Time,Value,Temperature,Reading
35.8,7383,86.4F,9.1
35.85,7379,86.4F,9.1
35.9,7376,86.4F,9.1
35.95,7374,86.4F,9.1
36.0,7369,86.4F,9.1
36.05,7367,86.4F,9.1
36.1,7367,86.4F,9.1
36.15,7362,86.4F,9.1
36.2,7355,86.4F,9.1
36.25,7350,86.4F,9.1
36.3,7348,86.4F,9.1
36.35,7342,86.4F,9.1
36.4,7340,86.4F,9.1
36.45,7335,86.4F,9.1
36.5,7332,86.4F,9.1
36.55,7329,86.4F,9.1
36.6,7326,86.4F,9.1
36.65,7324,86.4F,9.1
36.7,7321,86.4F,9.1
36.75,7316,86.4F,9.1
36.8,7313,86.4F,9.1
36.85,7311,86.4F,9.1
36.9,7310,86.4F,9.1
36.95,7307,86.4F,9.1
37.0,7304,86.4F,9.1
37.05,7301,86.4F,9.1
37.1,7295,86.4F,9.1
37.15,7289,86.4F,9.1
37.2,7283,86.4F,9.1
37.25,7281,86.4F,9.1
37.3,7278,86.4F,9.1
37.35,7275,86.4F,9.1
37.4,7272,86.4F,9.1
37.45,7269,86.4F,9.1
37.5,7268,86.4F,9.1
37.55,7261,86.4F,9.1
37.6,7259,86.4F,9.1
37.65,7257,86.4F,9.1
37.7,7255,86.4F,9.1
37.75,7254,86.4F,9.1
37.8,7252,86.4F,9.1
37.85,7247,86.4F,9.1
37.9,7246,86.4F,9.1
37.95,7240,86.4F,9.1
38.0,7235,86.4F,9.1
38.05,7229,86.4F,9.1
38.1,7223,86.4F,9.1
38.15,7220,86.4F,9.1
38.2,7216,86.4F,9.1
38.25,7213,86.4F,9.1
38.3,7210,86.4F,9.1
38.35,7206,86.4F,9.1
38.4,7203,86.4F,9.1
38.45,7199,86.4F,9.1
38.5,7196,86.4F,9.1
38.55,7193,86.4F,9.1
38.6,7188,86.4F,9.1
38.65,7183,86.4F,9.1
38.7,7181,86.4F,9.1
38.75,7177,86.4F,9.1
38.8,7175,86.4F,9.1
38.85,7174,86.3F,9.1
38.9,7168,86.4F,9.1
38.95,7165,86.3F,9.1
39.0,7159,86.3F,9.1
39.05,7156,86.4F,9.1
39.1,7153,86.4F,9.1
39.15,7151,86.4F,9.1
39.2,7147,86.3F,9.1
39.25,7145,86.4F,9.1
39.3,7145,86.4F,9.1
39.35,7143,86.4F,9.1
39.4,7142,86.4F,9.1
39.45,7143,86.3F,9.1
39.5,7141,86.4F,9.1
39.55,7140,86.3F,9.1
39.6,7133,86.3F,9.1
39.65,7130,86.3F,9.1
39.7,7119,86.3F,9.1
39.75,7111,86.3F,9.1
39.8,7107,86.3F,9.1
39.85,7102,86.3F,9.1
39.9,7101,86.3F,9.1
39.95,7099,86.3F,9.1
40.0,7092,86.3F,9.1
40.05,7088,86.3F,9.1
40.1,7086,86.3F,9.1
40.15,7081,86.3F,9.1
40.2,7079,86.3F,9.1
40.25,7075,86.3F,9.1
40.3,7077,86.3F,9.1
40.35,7075,86.3F,9.1
40.4,7077,86.3F,9.1
40.45,7075,86.3F,9.1
40.5,7064,86.3F,9.1
40.55,7057,86.3F,9.1
40.6,7052,86.3F,9.1
40.65,7047,86.3F,9.1
40.7,7042,86.3F,9.1
40.75,7039,86.3F,9.1
40.8,7033,86.3F,9.1
40.85,7030,86.3F,9.1
40.9,7024,86.3F,9.1
40.95,7021,86.3F,9.1
41.0,7017,86.3F,9.1
41.05,7014,86.3F,9.1
41.1,7014,86.3F,9.1
41.15,7010,86.3F,9.1
41.2,7006,86.3F,9.1
41.25,7003,86.3F,9.1
41.3,6999,86.3F,9.1
41.35,6997,86.3F,9.1
41.4,6992,86.3F,9.1
41.45,6988,86.3F,9.1
41.5,6983,86.3F,9.1
41.55,6979,86.3F,9.1
41.6,6979,86.3F,9.1
41.65,6976,86.3F,9.1
41.7,6972,86.3F,9.1
41.75,6970,86.3F,9.1
41.8,6966,86.3F,9.1
41.85,6962,86.3F,9.1
41.9,6959,86.3F,9.1
41.95,6955,86.3F,9.1
42.0,6956,86.3F,9.1
42.05,6952,86.3F,9.1
42.1,6950,86.3F,9.1
42.15,6945,86.3F,9.1
42.2,6943,86.3F,9.1
42.25,6938,86.3F,9.1
42.3,6931,86.3F,9.1
42.35,6925,86.3F,9.1
42.4,6922,86.3F,9.1
42.45,6916,86.3F,9.1
42.5,6912,86.3F,9.1
42.55,6910,86.3F,9.1
42.6,6904,86.3F,9.1
42.65,6903,86.3F,9.1
42.7,6899,86.3F,9.1
42.75,6896,86.3F,9.1
42.8,6895,86.3F,9.1
42.85,6894,86.3F,9.1
42.9,6894,86.3F,9.1
42.95,6892,86.3F,9.1
43.0,6890,86.3F,9.1
43.05,6880,86.3F,9.1
43.1,6888,86.3F,9.1
43.15,6890,86.3F,9.1
43.2,6885,86.3F,9.1
43.25,6871,86.3F,9.1
43.3,6865,86.3F,9.1
43.35,6864,86.3F,9.1
43.4,6865,86.3F,9.1
43.45,6855,86.3F,9.1
43.5,6848,86.3F,9.1
43.55,6845,86.3F,9.1
43.6,6840,86.3F,9.1
43.65,6841,86.3F,9.1
43.7,6842,86.3F,9.1
43.75,6837,86.3F,9.1
43.8,6830,86.3F,9.1
43.85,6833,86.3F,9.1
43.9,6840,86.3F,9.1
43.95,6850,86.3F,9.1
44.0,6835,86.2F,9.1
44.05,6826,86.3F,9.1
44.1,6821,86.3F,9.1
44.15,6819,86.2F,9.1
44.2,6814,86.2F,9.1
44.25,6796,86.3F,9.1
44.3,6793,86.2F,9.1
44.35,6790,86.2F,9.1
44.4,6784,86.2F,9.1
44.45,6780,86.2F,9.1
44.5,6778,86.2F,9.1
44.55,6774,86.2F,9.1
44.6,6771,86.2F,9.1
44.65,6771,86.2F,9.1
44.7,6769,86.2F,9.1
44.75,6766,86.2F,9.1
44.8,6770,86.2F,9.1
44.85,6777,86.2F,9.1
44.9,6752,86.2F,9.1
44.95,6748,86.2F,9.1
45.0,6742,86.2F,9.1
45.05,6742,86.2F,9.1
45.1,6734,86.2F,9.1
45.15,6728,86.2F,9.1
45.2,6724,86.2F,9.1
45.25,6721,86.2F,9.1
45.3,6718,86.2F,9.1
45.35,6717,86.2F,9.1
45.4,6714,86.2F,9.1
45.45,6713,86.2F,9.1
45.5,6711,86.2F,9.1
45.55,6706,86.2F,9.1
45.6,6702,86.2F,9.1
45.65,6702,86.2F,9.1
45.7,6698,86.2F,9.1
45.75,6693,86.2F,9.1
45.8,6687,86.2F,9.1
45.85,6686,86.2F,9.1
45.9,6680,86.2F,9.1
45.95,6675,86.2F,9.1
46.0,6669,86.2F,9.1
46.05,6666,86.2F,9.1
46.1,6663,86.2F,9.1
46.15,6660,86.2F,9.1
46.2,6659,86.2F,9.1
46.25,6662,86.2F,9.1
46.3,6661,86.2F,9.1
46.35,6659,86.2F,9.1
46.4,6655,86.2F,9.1
46.45,6645,86.2F,9.1
46.5,6646,86.2F,9.1
46.55,6645,86.2F,9.1
46.6,6640,86.2F,9.1
46.65,6632,86.2F,9.1
46.7,6625,86.2F,9.1
46.75,6620,86.2F,9.1
46.8,6618,86.2F,9.1
46.85,6618,86.2F,9.1
46.9,6616,86.2F,9.1
46.95,6612,86.2F,9.1
47.0,6607,86.2F,9.1
47.05,6608,86.2F,9.1
47.1,6603,86.2F,9.1
47.15,6596,86.2F,9.1
47.2,6592,86.2F,9.1
47.25,6593,86.2F,9.1
47.3,6592,86.2F,9.1
47.35,6586,86.2F,9.1
47.4,6583,86.2F,9.1
47.45,6579,86.2F,9.1
47.5,6575,86.2F,9.1
47.55,6574,86.1F,9.1
47.6,6567,86.2F,9.1
47.65,6564,86.1F,9.1
47.7,6565,86.1F,9.1
47.75,6562,86.2F,9.1
47.8,6560,86.2F,9.1
47.85,6564,86.2F,9.1
47.9,6557,86.2F,9.1
47.95,6566,86.1F,9.1
48.0,6560,86.1F,9.1
48.05,6541,86.2F,9.1
48.1,6536,86.1F,9.1
48.15,6534,86.1F,9.1
48.2,6527,86.1F,9.1
48.25,6525,86.1F,9.1
48.3,6522,86.1F,9.1
48.35,6516,86.1F,9.1
48.4,6512,86.1F,9.1
48.45,6508,86.1F,9.1
48.5,6507,86.1F,9.1
48.55,6503,86.1F,9.1
48.6,6503,86.1F,9.1
48.65,6502,86.1F,9.1
48.7,6501,86.1F,9.1
48.75,6499,86.1F,9.1
48.8,6501,86.1F,9.1
48.85,6490,86.1F,9.1
48.9,6483,86.1F,9.1
48.95,6478,86.1F,9.1
49.0,6475,86.1F,9.1
49.05,6471,86.1F,9.1
49.1,6465,86.1F,9.1
49.15,6458,86.1F,9.1
49.2,6455,86.1F,9.1
49.25,6452,86.1F,9.1
49.3,6447,86.1F,9.1
49.35,6444,86.1F,9.1
49.4,6441,86.1F,9.1
49.45,6440,86.1F,9.1
49.5,6438,86.1F,9.1
49.55,6432,86.1F,9.1
49.6,6430,86.1F,9.1
49.65,6430,86.1F,9.1
49.7,6428,86.1F,9.1
49.75,6423,86.1F,9.1
49.8,6419,86.1F,9.1
49.85,6415,86.1F,9.1
49.9,6412,86.1F,9.1
49.95,6407,86.1F,9.1
50.0,6405,86.1F,9.1
50.05,6400,86.1F,9.1
50.1,6395,86.1F,9.1
50.15,6391,86.1F,9.1
50.2,6387,86.1F,9.1
50.25,6385,86.1F,9.1
50.3,6382,86.1F,9.1
50.35,6378,86.1F,9.1
50.4,6376,86.1F,9.1
50.45,6372,86.1F,9.1
50.5,6369,86.1F,9.1
50.55,6366,86.1F,9.1
50.6,6362,86.1F,9.1
50.65,6358,86.1F,9.1
50.7,6356,86.1F,9.1
50.75,6351,86.1F,9.1
50.8,6349,86.1F,9.1
50.85,6346,86.1F,9.1
50.9,6342,86.1F,9.1
50.95,6338,86.1F,9.1
51.0,6337,86.1F,9.1
51.05,6335,86.1F,9.1
51.1,6332,86.1F,9.1
51.15,6333,86.1F,9.1
51.2,6332,86.1F,9.1
51.25,6333,86.1F,9.1
51.3,6336,86.1F,9.1
51.35,6326,86.1F,9.1
51.4,6315,86.1F,9.1
51.45,6312,86.1F,9.1
51.5,6305,86.1F,9.1
51.55,6301,86.1F,9.1
51.6,6299,86.1F,9.1
51.65,6293,86.1F,9.1
51.7,6290,86.1F,9.1
51.75,6287,86.1F,9.1
51.8,6282,86.1F,9.1
51.85,6280,86.1F,9.1
51.9,6274,86.1F,9.1
51.95,6272,86.1F,9.1
52.0,6268,86.1F,9.1
52.05,6264,86.1F,9.1
52.1,6262,86.1F,9.1
52.15,6259,86.1F,9.1
52.2,6258,86.1F,9.1
52.25,6253,86.1F,9.1
52.3,6250,86.1F,9.1
52.35,6245,86.1F,9.1
52.4,6242,86.1F,9.1
52.45,6239,86.1F,9.1
52.5,6233,86.1F,9.1
52.55,6229,86.0F,9.1
52.6,6226,86.1F,9.1
52.65,6224,86.0F,9.1
52.7,6221,86.0F,9.1
52.75,6218,86.0F,9.1
52.8,6214,86.0F,9.1
52.85,6211,86.0F,9.1
52.9,6207,86.1F,9.1
52.95,6204,86.0F,9.1
53.0,6201,86.0F,9.1
53.05,6199,86.0F,9.1
53.1,6195,86.0F,9.1
53.15,6193,86.0F,9.1
53.2,6189,86.0F,9.1
53.25,6187,86.0F,9.1
53.3,6182,86.0F,9.1
53.35,6180,86.0F,9.1
53.4,6176,86.0F,9.1
53.45,6173,86.0F,9.1
53.5,6170,86.0F,9.1
53.55,6165,86.0F,9.1
53.6,6160,86.0F,9.1
53.65,6159,86.0F,9.1
53.7,6157,86.0F,9.1
53.75,6154,86.0F,9.1
53.8,6153,86.0F,9.1
53.85,6147,86.0F,9.1
53.9,6145,86.0F,9.1
53.95,6143,86.0F,9.1
54.0,6141,86.0F,9.1
54.05,6136,86.0F,9.1
54.1,6132,86.0F,9.1
54.15,6128,86.0F,9.1
54.2,6124,86.0F,9.1
54.25,6119,86.0F,9.1
54.3,6118,86.0F,9.1
54.35,6113,86.0F,9.1
54.4,6110,86.0F,9.1
54.45,6107,86.0F,9.1
54.5,6104,86.0F,9.1
54.55,6100,86.0F,9.1
54.6,6098,86.0F,9.1
54.65,6095,86.0F,9.1
54.7,6090,86.0F,9.1
54.75,6088,86.0F,9.1
54.8,6084,86.0F,9.1
54.85,6081,86.0F,9.1
54.9,6077,86.0F,9.1
54.95,6072,86.0F,9.1
55.0,6069,86.0F,9.1
55.05,6066,86.0F,9.1
55.1,6065,86.0F,9.1
55.15,6058,86.0F,9.1
55.2,6057,86.0F,9.1
55.25,6053,86.0F,9.1
55.3,6051,86.0F,9.1
55.35,6048,86.0F,9.1
55.4,6044,86.0F,9.1
55.45,6040,86.0F,9.1
55.5,6037,86.0F,9.1
55.55,6035,86.0F,9.1
55.6,6032,86.0F,9.1
55.65,6029,86.0F,9.1
55.7,6029,86.0F,9.1
55.75,6026,86.0F,9.1
55.8,6020,86.0F,9.1
55.85,6014,86.0F,9.1
55.9,6012,86.0F,9.1
55.95,6009,86.0F,9.1
56.0,6006,86.0F,9.1
56.05,6002,86.0F,9.1
56.1,5998,86.0F,9.1
56.15,5996,86.0F,9.1
56.2,5994,86.0F,9.1
56.25,5993,86.0F,9.1
56.3,5987,86.0F,9.1
56.35,5984,86.0F,9.1
56.4,5981,86.0F,9.1
56.45,5978,86.0F,9.1
56.5,5977,86.0F,9.1
56.55,5973,86.0F,9.1
56.6,5968,86.0F,9.1
56.65,5968,86.0F,9.1
56.7,5968,86.0F,9.1
56.75,5964,85.9F,9.1
56.8,5958,86.0F,9.1
56.85,5952,85.9F,9.1
56.9,5948,86.0F,9.1
56.95,5944,86.0F,9.1
57.0,5943,85.9F,9.1
57.05,5944,85.9F,9.1
57.1,5945,86.0F,9.1
57.15,5942,85.9F,9.1
57.2,5940,85.9F,9.1
57.25,5930,85.9F,9.1
57.3,5920,85.9F,9.1
57.35,5916,85.9F,9.1
57.4,5915,85.9F,9.1
57.45,5911,85.9F,9.1
57.5,5906,85.9F,9.1
57.55,5902,86.0F,9.1
57.6,5901,85.9F,9.1
57.65,5899,85.9F,9.1
57.7,5895,85.9F,9.1
57.75,5892,85.9F,9.1
57.8,5889,85.9F,9.1
57.85,5888,85.9F,9.1
57.9,5888,85.9F,9.1
57.95,5882,85.9F,9.1
58.0,5877,85.9F,9.1
58.05,5881,85.9F,9.1
58.1,5888,85.9F,9.1
58.15,5880,85.9F,9.1
58.2,5868,85.9F,9.1
58.25,5867,85.9F,9.1
58.3,5867,85.9F,9.1
58.35,5861,85.9F,9.1
58.4,5853,85.9F,9.1
58.45,5848,85.9F,9.1
58.5,5845,85.9F,9.1
58.55,5839,85.9F,9.1
58.6,5837,85.9F,9.1
58.65,5833,85.9F,9.1
58.7,5832,85.9F,9.1
58.75,5832,85.9F,9.1
58.8,5829,85.9F,9.1
58.85,5831,85.9F,9.1
58.9,5834,85.9F,9.1
58.95,5828,85.9F,9.1
59.0,5820,85.9F,9.1
59.05,5815,85.9F,9.1
59.1,5817,85.9F,9.1
59.15,5809,85.9F,9.1
59.2,5801,85.9F,9.1
59.25,5792,85.9F,9.1
59.3,5790,85.9F,9.1
59.35,5787,85.9F,9.1
59.4,5781,85.9F,9.1
59.45,5778,85.9F,9.1
59.5,5774,85.9F,9.1
59.55,5772,85.9F,9.1
59.6,5767,85.9F,9.1
59.65,5766,85.9F,9.1
59.7,5766,85.9F,9.1
59.75,5768,85.9F,9.1
59.8,5767,85.9F,9.1
59.85,5758,85.9F,9.1
59.9,5760,85.9F,9.1
59.95,5757,85.9F,9.1
60.0,5757,85.9F,9.1
60.05,5748,85.9F,9.1
60.1,5737,85.9F,9.1
60.15,5733,85.9F,9.1
60.2,5732,85.9F,9.1
60.25,5725,85.9F,9.1
60.3,5722,85.9F,9.1
60.35,5719,85.9F,9.1
60.4,5714,85.9F,9.1
60.45,5711,85.9F,9.1
60.5,5710,85.9F,9.1
60.55,5709,85.9F,9.1
60.6,5707,85.9F,9.1
60.65,5707,85.9F,9.1
60.7,5702,85.9F,9.1
60.75,5706,85.9F,9.1
60.8,5703,85.9F,9.1
60.85,5699,85.9F,9.1
60.9,5694,85.9F,9.1
60.95,5691,85.9F,9.1
61.0,5682,85.8F,9.1
61.05,5677,85.9F,9.1
61.1,5673,85.8F,9.1
61.15,5667,85.8F,9.1
61.2,5664,85.8F,9.1
61.25,5662,85.8F,9.1
61.3,5658,85.8F,9.1
61.35,5658,85.8F,9.1
61.4,5657,85.8F,9.1
61.45,5655,85.8F,9.1
61.5,5644,85.8F,9.1
61.55,5649,85.8F,9.1
61.6,5646,85.8F,9.1
61.65,5644,85.8F,9.1
61.7,5636,85.8F,9.1
61.75,5630,85.8F,9.1
61.8,5628,85.8F,9.1
61.85,5626,85.8F,9.1
61.9,5624,85.8F,9.1
61.95,5621,85.8F,9.1
62.0,5618,85.8F,9.1
62.05,5617,85.8F,9.1
62.1,5617,85.8F,9.1
62.15,5618,85.8F,9.1
62.2,5606,85.8F,9.1
62.25,5607,85.8F,9.1
62.3,5604,85.8F,9.1
62.35,5603,85.8F,9.1
62.4,5593,85.8F,9.1
62.45,5586,85.8F,9.1
62.5,5586,85.8F,9.1
62.55,5581,85.8F,9.1
62.6,5576,85.8F,9.1
62.65,5572,85.8F,9.1
62.7,5566,85.8F,9.1
62.75,5563,85.8F,9.1
62.8,5559,85.8F,9.1
62.85,5557,85.8F,9.1
62.9,5557,85.8F,9.1
62.95,5558,85.8F,9.1
63.0,5556,85.8F,9.1
63.05,5548,85.8F,9.1
63.1,5545,85.8F,9.1
63.15,5547,85.8F,9.1
63.2,5546,85.8F,9.1
63.25,5536,85.8F,9.1
63.3,5529,85.8F,9.1
63.35,5527,85.8F,9.1
63.4,5524,85.8F,9.1
63.45,5521,85.8F,9.1
63.5,5516,85.8F,9.1
63.55,5512,85.8F,9.1
63.6,5509,85.8F,9.1
63.65,5506,85.8F,9.1
63.7,5506,85.8F,9.1
63.75,5505,85.8F,9.1
63.8,5501,85.8F,9.1
63.85,5496,85.8F,9.1
63.9,5493,85.8F,9.1
63.95,5491,85.8F,9.1
64.0,5490,85.8F,9.1
64.05,5489,85.8F,9.1
64.1,5482,85.8F,9.1
64.15,5474,85.8F,9.1
64.2,5469,85.8F,9.1
64.25,5465,85.8F,9.1
64.3,5460,85.8F,9.1
64.35,5459,85.8F,9.1
64.4,5456,85.8F,9.1
64.45,5452,85.8F,9.1
64.5,5449,85.8F,9.1
64.55,5448,85.8F,9.1
64.6,5444,85.8F,9.1
64.65,5443,85.8F,9.1
64.7,5438,85.7F,9.1
64.75,5436,85.7F,9.1
64.8,5435,85.8F,9.1
64.85,5436,85.8F,9.1
64.9,5432,85.8F,9.1
64.95,5422,85.8F,9.1
65.0,5421,85.7F,9.1
65.05,5415,85.7F,9.1
65.1,5410,85.8F,9.1
65.15,5403,85.7F,9.1
65.2,5399,85.8F,9.1
65.25,5396,85.7F,9.1
65.3,5393,85.7F,9.1
65.35,5390,85.7F,9.1
65.4,5388,85.7F,9.1
65.45,5384,85.7F,9.1
65.5,5386,85.7F,9.1
65.55,5383,85.7F,9.1
65.6,5382,85.7F,9.1
65.65,5374,85.7F,9.1
65.7,5371,85.7F,9.1
65.75,5363,85.7F,9.1
65.8,5360,85.7F,9.1
65.85,5359,85.7F,9.1
65.9,5356,85.7F,9.1
65.95,5352,85.7F,9.1
66.0,5347,85.7F,9.1
66.05,5343,85.7F,9.1
66.1,5339,85.7F,9.1
66.15,5334,85.7F,9.1
66.2,5331,85.7F,9.1
66.25,5331,85.7F,9.1
66.3,5328,85.7F,9.1
66.35,5324,85.7F,9.1
66.4,5321,85.7F,9.1
66.45,5318,85.7F,9.1
66.5,5314,85.7F,9.1
66.55,5309,85.7F,9.1
66.6,5306,85.7F,9.1
66.65,5305,85.7F,9.1
66.7,5301,85.7F,9.1
66.75,5298,85.7F,9.1
66.8,5293,85.7F,9.1
66.85,5288,85.7F,9.1
66.9,5285,85.7F,9.1
66.95,5283,85.7F,9.1
67.0,5280,85.7F,9.1
67.05,5278,85.7F,9.1
67.1,5275,85.7F,9.1
67.15,5273,85.7F,9.1
67.2,5269,85.7F,9.1
67.25,5265,85.7F,9.1
67.3,5263,85.7F,9.1
67.35,5263,85.7F,9.1
67.4,5257,85.7F,9.1
67.45,5253,85.7F,9.1
67.5,5248,85.7F,9.1
67.55,5245,85.7F,9.1
67.6,5242,85.7F,9.1
67.65,5240,85.7F,9.1
67.7,5238,85.7F,9.1
67.75,5236,85.7F,9.1
67.8,5237,85.7F,9.1
67.85,5232,85.7F,9.1
67.9,5229,85.7F,9.1
67.95,5226,85.7F,9.1
68.0,5225,85.7F,9.1
68.05,5223,85.7F,9.1
68.1,5216,85.7F,9.1
68.15,5211,85.6F,9.1
68.2,5210,85.7F,9.1
68.25,5207,85.7F,9.1
68.3,5203,85.7F,9.1
68.35,5201,85.6F,9.1
68.4,5194,85.6F,9.1
68.45,5189,85.7F,9.1
68.5,5186,85.7F,9.1
68.55,5185,85.6F,9.1
68.6,5181,85.6F,9.1
68.65,5178,85.6F,9.1
68.7,5178,85.6F,9.1
68.75,5172,85.6F,9.1
68.8,5170,85.6F,9.1
68.85,5164,85.6F,9.1
68.9,5163,85.6F,9.1
68.95,5159,85.6F,9.1
69.0,5157,85.6F,9.1
69.05,5155,85.6F,9.1
69.1,5148,85.6F,9.1
69.15,5146,85.6F,9.1
69.2,5142,85.6F,9.1
69.25,5138,85.6F,9.1
69.3,5134,85.6F,9.1
69.35,5129,85.6F,9.1
69.4,5126,85.6F,9.1
69.45,5123,85.6F,9.1
69.5,5120,85.6F,9.1
69.55,5116,85.6F,9.1
69.6,5114,85.6F,9.1
69.65,5112,85.6F,9.1
69.7,5110,85.6F,9.1
69.75,5106,85.6F,9.1
69.8,5103,85.6F,9.1
69.85,5098,85.6F,9.1
69.9,5096,85.6F,9.1
69.95,5088,85.6F,9.1
70.0,5085,85.6F,9.1
70.05,5080,85.6F,9.1
70.1,5079,85.6F,9.1
70.15,5074,85.6F,9.1
70.2,5070,85.6F,9.1
70.25,5067,85.6F,9.1
70.3,5065,85.6F,9.1
70.35,5061,85.6F,9.1
70.4,5059,85.6F,9.1
70.45,5057,85.6F,9.1
70.5,5057,85.6F,9.1
70.55,5054,85.6F,9.1
70.6,5051,85.6F,9.1
70.65,5048,85.6F,9.1
70.7,5043,85.6F,9.1
70.75,5038,85.6F,9.1
70.8,5034,85.6F,9.1
70.85,5030,85.6F,9.1
70.9,5028,85.6F,9.1
