Time,Value,Temperature,Reading
70.95,5024,85.6F,9.1
71.0,5020,85.6F,9.1
71.05,5015,85.6F,9.1
71.1,5013,85.6F,9.1
71.15,5010,85.6F,9.1
71.2,5008,85.6F,9.1
71.25,5008,85.6F,9.1
71.3,5006,85.6F,9.1
71.35,5004,85.6F,9.1
71.4,5003,85.6F,9.1
71.45,5001,85.6F,9.1
71.5,4994,85.6F,9.1
71.55,4989,85.6F,9.1
71.6,4986,85.6F,9.1
71.65,4983,85.6F,9.1
71.7,4980,85.6F,9.1
71.75,4977,85.5F,9.1
71.8,4972,85.6F,9.1
71.85,4969,85.5F,9.1
71.9,4968,85.5F,9.1
71.95,4963,85.5F,9.1
72.0,4958,85.5F,9.1
72.05,4954,85.5F,9.1
72.1,4950,85.5F,9.1
72.15,4948,85.5F,9.1
72.2,4944,85.5F,9.1
72.25,4940,85.5F,9.1
72.3,4940,85.5F,9.1
72.35,4944,85.5F,9.1
72.4,4941,85.5F,9.1
72.45,4940,85.5F,9.1
72.5,4944,85.5F,9.1
72.55,4940,85.5F,9.1
72.6,4936,85.5F,9.1
72.65,4929,85.5F,9.1
72.7,4921,85.5F,9.1
72.75,4912,85.5F,9.1
72.8,4910,85.5F,9.1
72.85,4904,85.5F,9.1
72.9,4903,85.5F,9.1
72.95,4895,85.5F,9.1
73.0,4891,85.5F,9.1
73.05,4886,85.5F,9.1
73.1,4886,85.5F,9.1
73.15,4882,85.5F,9.1
73.2,4880,85.5F,9.1
73.25,4877,85.5F,9.1
73.3,4876,85.5F,9.1
73.35,4872,85.5F,9.1
73.4,4868,85.5F,9.1
73.45,4866,85.5F,9.1
73.5,4860,85.5F,9.1
73.55,4857,85.5F,9.1
73.6,4858,85.5F,9.1
73.65,4854,85.5F,9.1
73.7,4852,85.5F,9.1
73.75,4848,85.4F,9.1
73.8,4841,85.4F,9.1
73.85,4836,85.4F,9.1
73.9,4831,85.4F,9.1
73.95,4827,85.4F,9.1
74.0,4826,85.4F,9.1
74.05,4821,85.4F,9.1
74.1,4817,85.4F,9.1
74.15,4813,85.4F,9.1
74.2,4810,85.4F,9.1
74.25,4808,85.4F,9.1
74.3,4806,85.4F,9.1
74.35,4803,85.4F,9.1
74.4,4802,85.4F,9.1
74.45,4796,85.4F,9.1
74.5,4792,85.4F,9.1
74.55,4790,85.4F,9.1
74.6,4787,85.4F,9.1
74.65,4786,85.4F,9.1
74.7,4786,85.4F,9.1
74.75,4782,85.4F,9.1
74.8,4778,85.4F,9.1
74.85,4776,85.4F,9.1
74.9,4770,85.4F,9.1
74.95,4763,85.4F,9.1
75.0,4759,85.4F,9.1
75.05,4754,85.4F,9.1
75.1,4751,85.4F,9.1
75.15,4747,85.4F,9.1
75.2,4745,85.4F,9.1
75.25,4741,85.4F,9.1
75.3,4739,85.4F,9.1
75.35,4737,85.4F,9.1
75.4,4733,85.4F,9.1
75.45,4731,85.4F,9.1
75.5,4729,85.4F,9.1
75.55,4728,85.4F,9.1
75.6,4727,85.4F,9.1
75.65,4729,85.4F,9.1
75.7,4726,85.4F,9.1
75.75,4726,85.4F,9.1
75.8,4719,85.4F,9.1
75.85,4712,85.4F,9.1
75.9,4706,85.4F,9.1
75.95,4701,85.4F,9.1
76.0,4696,85.4F,9.1
76.05,4691,85.4F,9.1
76.1,4687,85.4F,9.1
76.15,4684,85.4F,9.1
76.2,4680,85.4F,9.1
76.25,4677,85.4F,9.1
76.3,4673,85.4F,9.1
76.35,4672,85.4F,9.1
76.4,4669,85.4F,9.1
76.45,4667,85.4F,9.1
76.5,4666,85.4F,9.1
76.55,4665,85.4F,9.1
76.6,4661,85.4F,9.1
76.65,4657,85.4F,9.1
76.7,4650,85.4F,9.1
76.75,4643,85.4F,9.1
76.8,4639,85.4F,9.1
76.85,4637,85.4F,9.1
76.9,4632,85.4F,9.1
76.95,4630,85.4F,9.1
77.0,4626,85.4F,9.1
77.05,4622,85.4F,9.1
77.1,4619,85.3F,9.1
77.15,4617,85.4F,9.1
77.2,4616,85.3F,9.1
77.25,4612,85.3F,9.1
77.3,4611,85.3F,9.1
77.35,4607,85.3F,9.1
77.4,4604,85.3F,9.1
77.45,4603,85.3F,9.1
77.5,4600,85.3F,9.1
77.55,4597,85.3F,9.1
77.6,4595,85.3F,9.1
77.65,4589,85.3F,9.1
77.7,4585,85.3F,9.1
77.75,4581,85.3F,9.1
77.8,4577,85.3F,9.1
77.85,4571,85.3F,9.1
77.9,4568,85.3F,9.1
77.95,4563,85.3F,9.1
78.0,4558,85.3F,9.1
78.05,4554,85.3F,9.1
78.1,4551,85.3F,9.1
78.15,4549,85.3F,9.1
78.2,4544,85.3F,9.1
78.25,4544,85.3F,9.1
78.3,4542,85.3F,9.1
78.35,4543,85.3F,9.1
78.4,4538,85.3F,9.1
78.45,4533,85.3F,9.1
78.5,4529,85.3F,9.1
78.55,4526,85.3F,9.1
78.6,4522,85.3F,9.1
78.65,4517,85.3F,9.1
78.7,4510,85.3F,9.1
78.75,4506,85.3F,9.1
78.8,4502,85.3F,9.1
78.85,4499,85.3F,9.1
78.9,4495,85.3F,9.1
78.95,4493,85.3F,9.1
79.0,4490,85.3F,9.1
79.05,4488,85.3F,9.1
79.1,4484,85.3F,9.1
79.15,4480,85.3F,9.1
79.2,4478,85.3F,9.1
79.25,4474,85.3F,9.1
79.3,4471,85.3F,9.1
79.35,4468,85.3F,9.1
79.4,4463,85.3F,9.1
79.45,4461,85.3F,9.1
79.5,4458,85.2F,9.1
79.55,4454,85.3F,9.1
79.6,4451,85.3F,9.1
79.65,4445,85.3F,9.1
79.7,4443,85.2F,9.1
79.75,4439,85.3F,9.1
79.8,4435,85.2F,9.1
79.85,4433,85.2F,9.1
79.9,4429,85.2F,9.1
79.95,4427,85.2F,9.1
80.0,4424,85.2F,9.1
80.05,4424,85.2F,9.1
80.1,4422,85.2F,9.1
80.15,4417,85.2F,9.1
80.2,4416,85.2F,9.1
80.25,4408,85.2F,9.1
80.3,4404,85.2F,9.1
80.35,4400,85.2F,9.1
80.4,4395,85.2F,9.1
80.45,4393,85.2F,9.1
80.5,4390,85.2F,9.1
80.55,4386,85.2F,9.1
80.6,4384,85.2F,9.1
80.65,4380,85.2F,9.1
80.7,4378,85.2F,9.1
80.75,4373,85.2F,9.1
80.8,4369,85.2F,9.1
80.85,4366,85.2F,9.1
80.9,4361,85.2F,9.1
80.95,4359,85.2F,9.1
81.0,4354,85.2F,9.1
81.05,4351,85.2F,9.1
81.1,4349,85.2F,9.1
81.15,4345,85.2F,9.1
81.2,4341,85.2F,9.1
81.25,4339,85.2F,9.1
81.3,4333,85.2F,9.1
81.35,4330,85.2F,9.1
81.4,4327,85.2F,9.1
81.45,4322,85.2F,9.1
81.5,4319,85.2F,9.1
81.55,4316,85.2F,9.1
81.6,4311,85.2F,9.1
81.65,4308,85.2F,9.1
81.7,4305,85.2F,9.1
81.75,4301,85.2F,9.1
81.8,4298,85.2F,9.1
81.85,4297,85.2F,9.1
81.9,4294,85.2F,9.1
81.95,4290,85.2F,9.1
82.0,4286,85.2F,9.1
82.05,4281,85.2F,9.1
82.1,4277,85.2F,9.1
82.15,4272,85.2F,9.1
82.2,4269,85.2F,9.1
82.25,4264,85.2F,9.1
82.3,4263,85.2F,9.1
82.35,4259,85.2F,9.1
82.4,4256,85.2F,9.1
82.45,4251,85.2F,9.1
82.5,4248,85.2F,9.1
82.55,4243,85.2F,9.1
82.6,4240,85.2F,9.1
82.65,4238,85.2F,9.1
82.7,4234,85.2F,9.1
82.75,4233,85.2F,9.1
82.8,4232,85.2F,9.1
82.85,4228,85.2F,9.1
82.9,4222,85.2F,9.1
82.95,4218,85.2F,9.1
83.0,4215,85.2F,9.1
83.05,4211,85.2F,9.1
83.1,4206,85.1F,9.1
83.15,4203,85.1F,9.1
83.2,4203,85.1F,9.1
83.25,4199,85.1F,9.1
83.3,4194,85.1F,9.1
83.35,4192,85.1F,9.1
83.4,4187,85.1F,9.1
83.45,4183,85.1F,9.1
83.5,4180,85.1F,9.1
83.55,4176,85.1F,9.1
83.6,4175,85.1F,9.1
83.65,4174,85.1F,9.1
83.7,4171,85.1F,9.1
83.75,4166,85.1F,9.1
83.8,4163,85.1F,9.1
83.85,4159,85.1F,9.1
83.9,4156,85.1F,9.1
83.95,4153,85.1F,9.1
84.0,4151,85.1F,9.1
84.05,4147,85.1F,9.1
84.1,4143,85.1F,9.1
84.15,4142,85.1F,9.1
84.2,4138,85.1F,9.1
84.25,4132,85.1F,9.1
84.3,4129,85.1F,9.1
84.35,4124,85.1F,9.1
84.4,4119,85.1F,9.1
84.45,4115,85.1F,9.1
84.5,4112,85.1F,9.1
84.55,4109,85.1F,9.1
84.6,4107,85.1F,9.1
84.65,4103,85.1F,9.1
84.7,4099,85.1F,9.1
84.75,4095,85.1F,9.1
84.8,4093,85.1F,9.1
84.85,4090,85.1F,9.1
84.9,4086,85.1F,9.1
84.95,4081,85.1F,9.1
85.0,4080,85.1F,9.1
85.05,4077,85.1F,9.1
85.1,4074,85.1F,9.1
85.15,4069,85.1F,9.1
85.2,4063,85.1F,9.1
85.25,4063,85.0F,9.1
85.3,4063,85.1F,9.1
85.35,4063,85.0F,9.1
85.4,4061,85.1F,9.1
85.45,4058,85.0F,9.1
85.5,4055,85.1F,9.1
85.55,4058,85.0F,9.1
85.6,4050,85.0F,9.1
85.65,4043,85.0F,9.1
85.7,4035,85.0F,9.1
85.75,4029,85.0F,9.1
85.8,4023,85.0F,9.1
85.85,4021,85.0F,9.1
85.9,4017,85.0F,9.1
85.95,4013,85.0F,9.1
86.0,4011,85.0F,9.1
86.05,4007,85.0F,9.1
86.1,4004,85.0F,9.1
86.15,4001,85.0F,9.1
86.2,3999,85.0F,9.1
86.25,3997,85.0F,9.1
86.3,3996,85.0F,9.1
86.35,3994,85.0F,9.1
86.4,3996,85.0F,9.1
86.45,3997,85.0F,9.1
86.5,3995,85.0F,9.1
86.55,3991,85.0F,9.1
86.6,3980,85.0F,9.1
86.65,3969,85.0F,9.1
86.7,3963,85.0F,9.1
86.75,3955,85.0F,9.1
86.8,3951,85.0F,9.1
86.85,3947,85.0F,9.1
86.9,3944,85.0F,9.1
86.95,3942,85.0F,9.1
87.0,3939,85.0F,9.1
87.05,3939,85.0F,9.1
87.1,3936,85.0F,9.1
87.15,3935,85.0F,9.1
87.2,3932,85.0F,9.1
87.25,3927,85.0F,9.1
87.3,3920,85.0F,9.1
87.35,3917,85.0F,9.1
87.4,3911,85.0F,9.1
87.45,3906,85.0F,9.1
87.5,3901,85.0F,9.1
87.55,3897,85.0F,9.1
87.6,3894,85.0F,9.1
87.65,3890,85.0F,9.1
87.7,3887,85.0F,9.1
87.75,3883,85.0F,9.1
87.8,3879,85.0F,9.1
87.85,3878,85.0F,9.1
87.9,3872,85.0F,9.1
87.95,3872,85.0F,9.1
88.0,3870,85.0F,9.1
88.05,3866,85.0F,9.1
88.1,3864,85.0F,9.1
88.15,3859,85.0F,9.1
88.2,3855,85.0F,9.1
88.25,3852,85.0F,9.1
88.3,3847,85.0F,9.1
88.35,3843,85.0F,9.1
88.4,3840,85.0F,9.1
88.45,3837,85.0F,9.1
88.5,3833,85.0F,9.1
88.55,3831,85.0F,9.1
88.6,3828,85.0F,9.1
88.65,3823,84.9F,9.1
88.7,3821,84.9F,9.1
88.75,3818,84.9F,9.1
88.8,3815,84.9F,9.1
88.85,3815,84.9F,9.1
88.9,3814,84.9F,9.1
88.95,3812,84.9F,9.1
89.0,3810,84.9F,9.1
89.05,3804,84.9F,9.1
89.1,3801,84.9F,9.1
89.15,3797,84.9F,9.1
89.2,3794,84.9F,9.1
89.25,3790,84.9F,9.1
89.3,3781,84.9F,9.1
89.35,3774,84.9F,9.1
89.4,3770,84.9F,9.1
89.45,3766,84.9F,9.1
89.5,3764,84.9F,9.1
89.55,3760,84.9F,9.1
89.6,3756,84.9F,9.1
89.65,3751,84.9F,9.1
89.7,3751,84.9F,9.1
89.75,3751,84.9F,9.1
89.8,3753,84.9F,9.1
89.85,3749,84.9F,9.1
89.9,3748,84.9F,9.1
89.95,3747,84.9F,9.1
90.0,3742,84.9F,9.1
90.05,3735,84.9F,9.1
90.1,3729,84.9F,9.1
90.15,3723,84.9F,9.1
90.2,3717,84.9F,9.1
90.25,3710,84.9F,9.1
90.3,3706,84.8F,9.1
90.35,3703,84.8F,9.1
90.4,3698,84.9F,9.1
90.45,3695,84.8F,9.1
90.5,3693,84.8F,9.1
90.55,3693,84.8F,9.1
90.6,3695,84.8F,9.1
90.65,3698,84.8F,9.1
90.7,3693,84.8F,9.1
90.75,3691,84.8F,9.1
90.8,3690,84.8F,9.1
90.85,3689,84.8F,9.1
90.9,3680,84.8F,9.1
90.95,3671,84.8F,9.1
91.0,3665,84.8F,9.1
91.05,3659,84.8F,9.1
91.1,3651,84.8F,9.1
91.15,3647,84.8F,9.1
91.2,3643,84.8F,9.1
91.25,3639,84.8F,9.1
91.3,3635,84.8F,9.1
91.35,3632,84.8F,9.1
91.4,3631,84.8F,9.1
91.45,3630,84.8F,9.1
91.5,3630,84.8F,9.1
91.55,3629,84.8F,9.1
91.6,3629,84.8F,9.1
91.65,3625,84.8F,9.1
91.7,3619,84.8F,9.1
91.75,3614,84.8F,9.1
91.8,3607,84.8F,9.1
91.85,3604,84.7F,9.1
91.9,3599,84.8F,9.1
91.95,3593,84.8F,9.1
92.0,3593,84.8F,9.1
92.05,3588,84.8F,9.1
92.1,3584,84.8F,9.1
92.15,3582,84.8F,9.1
92.2,3577,84.8F,9.1
92.25,3573,84.8F,9.1
92.3,3570,84.7F,9.1
92.35,3566,84.8F,9.1
92.4,3564,84.8F,9.1
92.45,3562,84.8F,9.1
92.5,3558,84.8F,9.1
92.55,3556,84.8F,9.1
92.6,3554,84.7F,9.1
92.65,3552,84.7F,9.1
92.7,3548,84.7F,9.1
92.75,3548,84.7F,9.1
92.8,3547,84.7F,9.1
92.85,3544,84.7F,9.1
92.9,3540,84.7F,9.1
92.95,3537,84.7F,9.1
93.0,3531,84.7F,9.1
93.05,3524,84.7F,9.1
93.1,3519,84.7F,9.1
93.15,3517,84.7F,9.1
93.2,3513,84.7F,9.1
93.25,3513,84.7F,9.1
93.3,3513,84.7F,9.1
93.35,3510,84.7F,9.1
93.4,3507,84.7F,9.1
93.45,3503,84.7F,9.1
93.5,3499,84.7F,9.1
93.55,3499,84.7F,9.1
93.6,3492,84.7F,9.1
93.65,3491,84.7F,9.1
93.7,3494,84.7F,9.1
93.75,3485,84.7F,9.1
93.8,3482,84.7F,9.1
93.85,3477,84.7F,9.1
93.9,3473,84.7F,9.1
93.95,3467,84.7F,9.1
94.0,3463,84.7F,9.1
94.05,3460,84.7F,9.1
94.1,3459,84.7F,9.1
94.15,3458,84.7F,9.1
94.2,3456,84.7F,9.1
94.25,3452,84.7F,9.1
94.3,3449,84.7F,9.1
94.35,3448,84.7F,9.1
94.4,3444,84.7F,9.1
94.45,3446,84.7F,9.1
94.5,3441,84.7F,9.1
94.55,3438,84.7F,9.1
94.6,3440,84.7F,9.1
94.65,3435,84.7F,9.1
94.7,3424,84.7F,9.1
94.75,3422,84.7F,9.1
94.8,3419,84.7F,9.1
94.85,3415,84.7F,9.1
94.9,3408,84.7F,9.1
94.95,3405,84.7F,9.1
95.0,3397,84.7F,9.1
95.05,3393,84.7F,9.1
95.1,3390,84.7F,9.1
95.15,3385,84.7F,9.1
95.2,3384,84.7F,9.1
95.25,3381,84.6F,9.1
95.3,3379,84.6F,9.1
95.35,3378,84.6F,9.1
95.4,3373,84.6F,9.1
95.45,3368,84.6F,9.1
95.5,3365,84.6F,9.1
95.55,3363,84.6F,9.1
95.6,3360,84.6F,9.1
95.65,3357,84.6F,9.1
95.7,3353,84.6F,9.1
95.75,3349,84.6F,9.1
95.8,3345,84.6F,9.1
95.85,3341,84.6F,9.1
95.9,3337,84.6F,9.1
95.95,3334,84.6F,9.1
96.0,3330,84.6F,9.1
96.05,3328,84.6F,9.1
96.1,3327,84.6F,9.1
96.15,3325,84.6F,9.1
96.2,3326,84.6F,9.1
96.25,3323,84.6F,9.1
96.3,3321,84.6F,9.1
96.35,3319,84.6F,9.1
96.4,3316,84.6F,9.1
96.45,3317,84.6F,9.1
96.5,3312,84.6F,9.1
96.55,3308,84.6F,9.1
96.6,3305,84.6F,9.1
96.65,3298,84.6F,9.1
96.7,3291,84.6F,9.1
96.75,3289,84.6F,9.1
96.8,3285,84.6F,9.1
96.85,3281,84.6F,9.1
96.9,3275,84.6F,9.1
96.95,3272,84.6F,9.1
97.0,3268,84.6F,9.1
97.05,3263,84.6F,9.1
97.1,3260,84.6F,9.1
97.15,3258,84.6F,9.1
97.2,3255,84.6F,9.1
97.25,3255,84.6F,9.1
97.3,3250,84.6F,9.1
97.35,3249,84.6F,9.1
97.4,3245,84.6F,9.1
97.45,3242,84.6F,9.1
97.5,3240,84.6F,9.1
97.55,3238,84.6F,9.1
97.6,3232,84.6F,9.1
97.65,3229,84.6F,9.1
97.7,3225,84.5F,9.1
97.75,3219,84.6F,9.1
97.8,3217,84.5F,9.1
97.85,3213,84.5F,9.1
97.9,3210,84.5F,9.1
97.95,3208,84.5F,9.1
98.0,3205,84.5F,9.1
98.05,3202,84.5F,9.1
98.1,3200,84.5F,9.1
98.15,3199,84.5F,9.1
98.2,3198,84.5F,9.1
98.25,3195,84.5F,9.1
98.3,3194,84.5F,9.1
98.35,3191,84.5F,9.1
98.4,3184,84.5F,9.1
98.45,3179,84.5F,9.1
98.5,3176,84.5F,9.1
98.55,3171,84.5F,9.1
98.6,3167,84.5F,9.1
98.65,3163,84.5F,9.1
98.7,3160,84.5F,9.1
98.75,3159,84.5F,9.1
98.8,3156,84.5F,9.1
98.85,3153,84.5F,9.1
98.9,3150,84.5F,9.1
98.95,3147,84.5F,9.1
99.0,3144,84.5F,9.1
99.05,3142,84.5F,9.1
99.1,3140,84.5F,9.1
99.15,3135,84.5F,9.1
99.2,3133,84.5F,9.1
99.25,3130,84.5F,9.1
99.3,3126,84.5F,9.1
99.35,3120,84.5F,9.1
99.4,3117,84.5F,9.1
99.45,3113,84.5F,9.1
99.5,3110,84.5F,9.1
99.55,3106,84.5F,9.1
99.6,3104,84.5F,9.1
99.65,3103,84.5F,9.1
99.7,3100,84.5F,9.1
99.75,3097,84.5F,9.1
99.8,3096,84.5F,9.1
99.85,3094,84.4F,9.1
99.9,3094,84.4F,9.1
99.95,3093,84.4F,9.1
100.0,3090,84.5F,9.1
100.05,3088,84.4F,9.1
100.1,3088,84.4F,9.1
100.15,3087,84.4F,9.1
100.2,3080,84.4F,9.1
100.25,3073,84.4F,9.1
100.3,3069,84.4F,9.1
100.35,3066,84.4F,9.1
100.4,3062,84.4F,9.1
100.45,3056,84.4F,9.1
100.5,3053,84.4F,9.1
100.55,3050,84.4F,9.1
100.6,3048,84.4F,9.1
100.65,3046,84.4F,9.1
100.7,3044,84.4F,9.1
100.75,3042,84.4F,9.1
100.8,3040,84.4F,9.1
100.85,3039,84.4F,9.1
100.9,3043,84.4F,9.1
100.95,3041,84.4F,9.1
101.0,3038,84.4F,9.1
101.05,3032,84.4F,9.1
101.1,3026,84.4F,9.1
101.15,3018,84.4F,9.1
101.2,3007,84.4F,9.1
101.25,3002,84.4F,9.1
101.3,3001,84.4F,9.1
101.35,2995,84.4F,9.1
101.4,2992,84.4F,9.1
101.45,2992,84.4F,9.1
101.5,2989,84.4F,9.1
101.55,2987,84.4F,9.1
101.6,2988,84.4F,9.1
101.65,2985,84.4F,9.1
101.7,2983,84.4F,9.1
101.75,2982,84.4F,9.1
101.8,2976,84.4F,9.1
101.85,2972,84.4F,9.1
101.9,2968,84.4F,9.1
101.95,2965,84.3F,9.1
102.0,2964,84.3F,9.1
102.05,2957,84.3F,9.1
102.1,2955,84.4F,9.1
102.15,2949,84.4F,9.1
102.2,2945,84.3F,9.1
102.25,2941,84.4F,9.1
102.3,2938,84.3F,9.1
102.35,2932,84.3F,9.1
102.4,2930,84.3F,9.1
102.45,2928,84.3F,9.1
102.5,2925,84.3F,9.1
102.55,2923,84.3F,9.1
102.6,2919,84.3F,9.1
102.65,2916,84.3F,9.1
102.7,2912,84.3F,9.1
102.75,2906,84.3F,9.1
102.8,2903,84.3F,9.1
102.85,2899,84.3F,9.1
102.9,2897,84.3F,9.1
102.95,2895,84.3F,9.1
103.0,2890,84.3F,9.1
103.05,2888,84.3F,9.1
103.1,2885,84.3F,9.1
103.15,2881,84.3F,9.1
103.2,2879,84.3F,9.1
103.25,2876,84.3F,9.1
103.3,2872,84.3F,9.1
103.35,2870,84.3F,9.1
103.4,2867,84.3F,9.1
103.45,2863,84.3F,9.1
103.5,2863,84.3F,9.1
103.55,2861,84.3F,9.1
103.6,2858,84.3F,9.1
103.65,2857,84.3F,9.1
103.7,2851,84.3F,9.1
103.75,2843,84.3F,9.1
103.8,2840,84.3F,9.1
103.85,2836,84.3F,9.1
103.9,2833,84.3F,9.1
103.95,2829,84.3F,9.1
104.0,2827,84.3F,9.1
104.05,2822,84.3F,9.1
104.1,2820,84.2F,9.1
104.15,2816,84.3F,9.1
104.2,2815,84.2F,9.1
104.25,2811,84.3F,9.1
104.3,2812,84.2F,9.1
104.35,2809,84.2F,9.1
104.4,2804,84.2F,9.1
104.45,2803,84.2F,9.1
104.5,2801,84.2F,9.1
104.55,2794,84.2F,9.1
104.6,2789,84.2F,9.1
104.65,2785,84.2F,9.1
104.7,2780,84.2F,9.1
104.75,2775,84.2F,9.1
104.8,2772,84.2F,9.1
104.85,2768,84.2F,9.1
104.9,2765,84.2F,9.1
104.95,2762,84.2F,9.1
105.0,2759,84.2F,9.1
105.05,2756,84.2F,9.1
105.1,2751,84.2F,9.1
105.15,2749,84.2F,9.1
105.2,2746,84.2F,9.1
105.25,2743,84.2F,9.1
105.3,2739,84.2F,9.1
105.35,2738,84.2F,9.1
105.4,2734,84.2F,9.1
105.45,2730,84.2F,9.1
105.5,2728,84.2F,9.1
105.55,2726,84.2F,9.1
105.6,2721,84.2F,9.1
105.65,2718,84.2F,9.1
105.7,2713,84.2F,9.1
105.75,2710,84.2F,9.1
105.8,2708,84.2F,9.1
