Time,Value,Temperature,Reading
105.85,2704,84.2F,9.1
105.9,2700,84.2F,9.1
105.95,2698,84.2F,9.1
106.0,2695,84.2F,9.1
106.05,2692,84.2F,9.1
106.1,2688,84.2F,9.1
106.15,2684,84.2F,9.1
106.2,2680,84.2F,9.1
106.25,2680,84.2F,9.1
106.3,2676,84.2F,9.1
106.35,2673,84.2F,9.1
106.4,2670,84.2F,9.1
106.45,2666,84.2F,9.1
106.5,2663,84.2F,9.1
106.55,2659,84.2F,9.1
106.6,2655,84.1F,9.1
106.65,2653,84.2F,9.1
106.7,2650,84.1F,9.1
106.75,2647,84.2F,9.1
106.8,2642,84.2F,9.1
106.85,2640,84.1F,9.1
106.9,2637,84.2F,9.1
106.95,2632,84.1F,9.1
107.0,2629,84.2F,9.1
107.05,2627,84.1F,9.1
107.1,2621,84.1F,9.1
107.15,2619,84.1F,9.1
107.2,2616,84.1F,9.1
107.25,2613,84.1F,9.1
107.3,2609,84.1F,9.1
107.35,2607,84.1F,9.1
107.4,2603,84.1F,9.1
107.45,2601,84.1F,9.1
107.5,2598,84.1F,9.1
107.55,2596,84.1F,9.1
107.6,2594,84.1F,9.1
107.65,2593,84.1F,9.1
107.7,2590,84.1F,9.1
107.75,2586,84.1F,9.1
107.8,2583,84.1F,9.1
107.85,2581,84.1F,9.1
107.9,2578,84.1F,9.1
107.95,2574,84.1F,9.1
108.0,2571,84.1F,9.1
108.05,2568,84.1F,9.1
108.1,2563,84.1F,9.1
108.15,2560,84.1F,9.1
108.2,2555,84.1F,9.1
108.25,2553,84.1F,9.1
108.3,2550,84.1F,9.1
108.35,2548,84.1F,9.1
108.4,2545,84.1F,9.1
108.45,2541,84.1F,9.1
108.5,2537,84.1F,9.1
108.55,2535,84.1F,9.1
108.6,2530,84.1F,9.1
108.65,2527,84.1F,9.1
108.7,2526,84.1F,9.1
108.75,2521,84.1F,9.1
108.8,2519,84.1F,9.1
108.85,2517,84.1F,9.1
108.9,2513,84.1F,9.1
108.95,2509,84.1F,9.1
109.0,2507,84.1F,9.1
109.05,2504,84.1F,9.1
109.1,2500,84.1F,9.1
109.15,2496,84.1F,9.1
109.2,2493,84.1F,9.1
109.25,2489,84.1F,9.1
109.3,2486,84.1F,9.1
109.35,2484,84.1F,9.1
109.4,2481,84.1F,9.1
109.45,2478,84.1F,9.1
109.5,2476,84.1F,9.1
109.55,2475,84.1F,9.1
109.6,2473,84.1F,9.1
109.65,2472,84.1F,9.1
109.7,2468,84.1F,9.1
109.75,2465,84.1F,9.1
109.8,2466,84.0F,9.1
109.85,2461,84.0F,9.1
109.9,2459,84.0F,9.1
109.95,2456,84.0F,9.1
110.0,2452,84.0F,9.1
110.05,2449,84.0F,9.1
110.1,2445,84.0F,9.1
110.15,2440,84.0F,9.1
110.2,2438,84.0F,9.1
110.25,2433,84.0F,9.1
110.3,2428,84.0F,9.1
110.35,2424,84.0F,9.1
110.4,2421,84.0F,9.1
110.45,2420,84.0F,9.1
110.5,2415,84.0F,9.1
110.55,2412,84.0F,9.1
110.6,2408,84.0F,9.1
110.65,2404,84.0F,9.1
110.7,2401,84.0F,9.1
110.75,2399,84.0F,9.1
110.8,2397,84.0F,9.1
110.85,2394,84.0F,9.1
110.9,2391,84.0F,9.1
110.95,2388,84.0F,9.1
111.0,2387,84.0F,9.1
111.05,2385,84.0F,9.1
111.1,2379,84.0F,9.1
111.15,2375,84.0F,9.1
111.2,2373,84.0F,9.1
111.25,2370,84.0F,9.1
111.3,2366,84.0F,9.1
111.35,2362,84.0F,9.1
111.4,2358,84.0F,9.1
111.45,2355,84.0F,9.1
111.5,2352,84.0F,9.1
111.55,2349,84.0F,9.1
111.6,2347,84.0F,9.1
111.65,2344,84.0F,9.1
111.7,2341,84.0F,9.1
111.75,2338,84.0F,9.1
111.8,2335,83.9F,9.1
111.85,2333,83.9F,9.1
111.9,2329,83.9F,9.1
111.95,2323,83.9F,9.1
112.0,2323,83.9F,9.1
112.05,2319,83.9F,9.1
112.1,2314,83.9F,9.1
112.15,2309,83.9F,9.1
112.2,2306,83.9F,9.1
112.25,2303,83.9F,9.1
112.3,2300,83.9F,9.1
112.35,2298,83.9F,9.1
112.4,2297,83.9F,9.1
112.45,2295,83.9F,9.1
112.5,2291,83.9F,9.1
112.55,2289,83.9F,9.1
112.6,2284,83.9F,9.1
112.65,2282,83.9F,9.1
112.7,2280,83.9F,9.1
112.75,2274,83.9F,9.1
112.8,2267,83.9F,9.1
112.85,2265,83.9F,9.1
112.9,2263,83.9F,9.1
112.95,2258,83.9F,9.1
113.0,2255,83.9F,9.1
113.05,2254,83.8F,9.1
113.1,2254,83.8F,9.1
113.15,2254,83.8F,9.1
113.2,2254,83.8F,9.1
113.25,2253,83.8F,9.1
113.3,2250,83.8F,9.1
113.35,2248,83.8F,9.1
113.4,2242,83.8F,9.1
113.45,2242,83.8F,9.1
113.5,2239,83.8F,9.1
113.55,2234,83.8F,9.1
113.6,2232,83.8F,9.1
113.65,2227,83.8F,9.1
113.7,2222,83.8F,9.1
113.75,2221,83.7F,9.1
113.8,2216,83.7F,9.1
113.85,2214,83.8F,9.1
113.9,2211,83.8F,9.1
113.95,2204,83.8F,9.1
114.0,2205,83.7F,9.1
114.05,2204,83.8F,9.1
114.1,2200,83.8F,9.1
114.15,2199,83.7F,9.1
114.2,2196,83.7F,9.1
114.25,2194,83.8F,9.1
114.3,2185,83.8F,9.1
114.35,2182,83.8F,9.1
114.4,2178,83.7F,9.1
114.45,2173,83.8F,9.1
114.5,2167,83.8F,9.1
114.55,2163,83.7F,9.1
114.6,2159,83.8F,9.1
114.65,2154,83.8F,9.1
114.7,2151,83.8F,9.1
114.75,2148,83.7F,9.1
114.8,2147,83.7F,9.1
114.85,2145,83.8F,9.1
114.9,2141,83.7F,9.1
114.95,2138,83.7F,9.1
115.0,2135,83.7F,9.1
115.05,2132,83.7F,9.1
115.1,2130,83.7F,9.1
115.15,2125,83.7F,9.1
115.2,2123,83.7F,9.1
115.25,2119,83.7F,9.1
115.3,2114,83.7F,9.1
115.35,2111,83.7F,9.1
115.4,2110,83.7F,9.1
115.45,2106,83.7F,9.1
115.5,2102,83.7F,9.1
115.55,2095,83.7F,9.1
115.6,2092,83.7F,9.1
115.65,2088,83.7F,9.1
115.7,2084,83.7F,9.1
115.75,2079,83.7F,9.1
115.8,2078,83.7F,9.1
115.85,2075,83.7F,9.1
115.9,2075,83.7F,9.1
115.95,2073,83.7F,9.1
116.0,2071,83.7F,9.1
116.05,2068,83.7F,9.1
116.1,2064,83.7F,9.1
116.15,2062,83.7F,9.1
116.2,2060,83.7F,9.1
116.25,2055,83.7F,9.1
116.3,2050,83.7F,9.1
116.35,2047,83.7F,9.1
116.4,2045,83.7F,9.1
116.45,2041,83.7F,9.1
116.5,2038,83.7F,9.1
116.55,2034,83.7F,9.1
116.6,2032,83.7F,9.1
116.65,2028,83.7F,9.1
116.7,2024,83.7F,9.1
116.75,2023,83.7F,9.1
116.8,2020,83.7F,9.1
116.85,2018,83.7F,9.1
116.9,2014,83.7F,9.1
116.95,2013,83.7F,9.1
117.0,2009,83.7F,9.1
117.05,2007,83.7F,9.1
117.1,2009,83.7F,9.1
117.15,2007,83.7F,9.1
117.2,2005,83.6F,9.1
117.25,2000,83.7F,9.1
117.3,1999,83.6F,9.1
117.35,1999,83.6F,9.1
117.4,1996,83.6F,9.1
117.45,1992,83.7F,9.1
117.5,1987,83.6F,9.1
117.55,1988,83.6F,9.1
117.6,1980,83.6F,9.1
117.65,1977,83.6F,9.1
117.7,1973,83.6F,9.1
117.75,1971,83.6F,9.1
117.8,1966,83.6F,9.1
117.85,1965,83.6F,9.1
117.9,1962,83.6F,9.1
117.95,1960,83.6F,9.1
118.0,1958,83.6F,9.1
118.05,1954,83.6F,9.1
118.1,1953,83.6F,9.1
118.15,1953,83.6F,9.1
118.2,1948,83.6F,9.1
118.25,1944,83.6F,9.1
118.3,1938,83.6F,9.1
118.35,1937,83.6F,9.1
118.4,1945,83.6F,9.1
118.45,1941,83.6F,9.1
118.5,1935,83.6F,9.1
118.55,1931,83.5F,9.1
118.6,1924,83.5F,9.1
118.65,1922,83.5F,9.1
118.7,1915,83.5F,9.1
118.75,1913,83.5F,9.1
118.8,1910,83.5F,9.1
118.85,1901,83.5F,9.1
118.9,1891,83.5F,9.1
118.95,1887,83.5F,9.1
119.0,1885,83.5F,9.1
119.05,1877,83.5F,9.1
119.1,1875,83.5F,9.1
119.15,1872,83.5F,9.1
119.2,1870,83.5F,9.1
119.25,1867,83.5F,9.1
119.3,1864,83.5F,9.1
119.35,1860,83.5F,9.1
119.4,1854,83.5F,9.1
119.45,1851,83.5F,9.1
119.5,1847,83.5F,9.1
119.55,1843,83.5F,9.1
119.6,1839,83.5F,9.1
119.65,1834,83.5F,9.1
119.7,1831,83.5F,9.1
119.75,1828,83.5F,9.1
119.8,1825,83.5F,9.1
119.85,1822,83.5F,9.1
119.9,1820,83.5F,9.1
119.95,1819,83.5F,9.1
120.0,1815,83.5F,9.1
120.05,1812,83.5F,9.1
120.1,1809,83.5F,9.1
120.15,1807,83.5F,9.1
120.2,1803,83.5F,9.1
120.25,1799,83.5F,9.1
120.3,1795,83.5F,9.1
120.35,1791,83.5F,9.1
120.4,1785,83.5F,9.1
120.45,1782,83.5F,9.1
120.5,1779,83.5F,9.1
120.55,1775,83.4F,9.1
120.6,1771,83.5F,9.1
120.65,1768,83.5F,9.1
120.7,1765,83.5F,9.1
120.75,1764,83.5F,9.1
120.8,1762,83.5F,9.1
120.85,1758,83.5F,9.1
120.9,1756,83.4F,9.1
120.95,1753,83.4F,9.1
121.0,1749,83.4F,9.1
121.05,1747,83.4F,9.1
121.1,1743,83.4F,9.1
121.15,1739,83.4F,9.1
121.2,1735,83.4F,9.1
121.25,1730,83.4F,9.1
121.3,1727,83.4F,9.1
121.35,1724,83.4F,9.1
121.4,1719,83.4F,9.1
121.45,1717,83.4F,9.1
121.5,1713,83.4F,9.1
121.55,1710,83.4F,9.1
121.6,1708,83.4F,9.1
121.65,1705,83.4F,9.1
121.7,1702,83.4F,9.1
121.75,1701,83.4F,9.1
121.8,1698,83.4F,9.1
121.85,1696,83.4F,9.1
121.9,1693,83.4F,9.1
121.95,1690,83.4F,9.1
122.0,1686,83.4F,9.1
122.05,1683,83.4F,9.1
122.1,1679,83.4F,9.1
122.15,1674,83.4F,9.1
122.2,1670,83.4F,9.1
122.25,1665,83.4F,9.1
122.3,1661,83.4F,9.1
122.35,1658,83.4F,9.1
122.4,1655,83.4F,9.1
122.45,1651,83.4F,9.1
122.5,1650,83.4F,9.1
122.55,1647,83.4F,9.1
122.6,1645,83.4F,9.1
122.65,1641,83.4F,9.1
122.7,1639,83.4F,9.1
122.75,1636,83.4F,9.1
122.8,1634,83.4F,9.1
122.85,1632,83.4F,9.1
122.9,1627,83.4F,9.1
122.95,1622,83.4F,9.1
123.0,1619,83.4F,9.1
123.05,1615,83.4F,9.1
123.1,1611,83.4F,9.1
123.15,1607,83.4F,9.1
123.2,1603,83.4F,9.1
123.25,1598,83.4F,9.1
123.3,1594,83.4F,9.1
123.35,1590,83.4F,9.1
123.4,1589,83.4F,9.1
123.45,1589,83.4F,9.1
123.5,1587,83.4F,9.1
123.55,1587,83.4F,9.1
123.6,1585,83.4F,9.1
123.65,1587,83.3F,9.1
123.7,1580,83.3F,9.1
123.75,1575,83.3F,9.1
123.8,1568,83.3F,9.1
123.85,1563,83.3F,9.1
123.9,1556,83.3F,9.1
123.95,1552,83.3F,9.1
124.0,1547,83.3F,9.1
124.05,1543,83.3F,9.1
124.1,1541,83.3F,9.1
124.15,1539,83.3F,9.1
124.2,1536,83.3F,9.1
124.25,1535,83.3F,9.1
124.3,1533,83.3F,9.1
124.35,1529,83.3F,9.1
124.4,1524,83.3F,9.1
124.45,1519,83.3F,9.1
124.5,1514,83.3F,9.1
124.55,1511,83.3F,9.1
124.6,1507,83.3F,9.1
124.65,1504,83.3F,9.1
124.7,1502,83.3F,9.1
124.75,1499,83.3F,9.1
124.8,1494,83.3F,9.1
124.85,1492,83.3F,9.1
124.9,1489,83.3F,9.1
124.95,1486,83.2F,9.1
125.0,1483,83.2F,9.1
125.05,1482,83.2F,9.1
125.1,1479,83.2F,9.1
125.15,1479,83.2F,9.1
125.2,1477,83.2F,9.1
125.25,1472,83.2F,9.1
125.3,1468,83.2F,9.1
125.35,1467,83.2F,9.1
125.4,1462,83.2F,9.1
125.45,1460,83.2F,9.1
125.5,1454,83.2F,9.1
125.55,1449,83.2F,9.1
125.6,1444,83.2F,9.1
125.65,1440,83.2F,9.1
125.7,1435,83.2F,9.1
125.75,1432,83.2F,9.1
125.8,1430,83.2F,9.1
125.85,1426,83.2F,9.1
125.9,1425,83.2F,9.1
125.95,1421,83.2F,9.1
126.0,1419,83.2F,9.1
126.05,1416,83.2F,9.1
126.1,1413,83.2F,9.1
126.15,1411,83.2F,9.1
126.2,1411,83.2F,9.1
126.25,1408,83.2F,9.1
126.3,1407,83.2F,9.1
126.35,1406,83.2F,9.1
126.4,1401,83.2F,9.1
126.45,1398,83.2F,9.1
126.5,1395,83.2F,9.1
126.55,1391,83.2F,9.1
126.6,1387,83.2F,9.1
126.65,1382,83.2F,9.1
126.7,1378,83.2F,9.1
126.75,1375,83.2F,9.1
126.8,1372,83.2F,9.1
126.85,1367,83.2F,9.1
126.9,1364,83.2F,9.1
126.95,1363,83.2F,9.1
127.0,1366,83.2F,9.1
127.05,1365,83.2F,9.1
127.1,1365,83.2F,9.1
127.15,1362,83.2F,9.1
127.2,1361,83.2F,9.1
127.25,1358,83.2F,9.1
127.3,1349,83.2F,9.1
127.35,1343,83.2F,9.1
127.4,1339,83.2F,9.1
127.45,1333,83.2F,9.1
127.5,1330,83.2F,9.1
127.55,1329,83.1F,9.1
127.6,1322,83.2F,9.1
127.65,1321,83.1F,9.1
127.7,1316,83.2F,9.1
127.75,1314,83.1F,9.1
127.8,1312,83.1F,9.1
127.85,1311,83.1F,9.1
127.9,1308,83.1F,9.1
127.95,1305,83.1F,9.1
128.0,1305,83.1F,9.1
128.05,1302,83.1F,9.1
128.1,1297,83.1F,9.1
128.15,1294,83.1F,9.1
128.2,1292,83.1F,9.1
128.25,1288,83.1F,9.1
128.3,1284,83.1F,9.1
128.35,1280,83.1F,9.1
128.4,1278,83.1F,9.1
128.45,1274,83.1F,9.1
128.5,1270,83.1F,9.1
128.55,1264,83.1F,9.1
128.6,1260,83.1F,9.1
128.65,1255,83.1F,9.1
128.7,1252,83.1F,9.1
128.75,1249,83.1F,9.1
128.8,1248,83.1F,9.1
128.85,1246,83.1F,9.1
128.9,1242,83.1F,9.1
128.95,1241,83.1F,9.1
129.0,1237,83.1F,9.1
129.05,1233,83.1F,9.1
129.1,1230,83.1F,9.1
129.15,1228,83.1F,9.1
129.2,1223,83.1F,9.1
129.25,1221,83.1F,9.1
129.3,1219,83.1F,9.1
129.35,1215,83.1F,9.1
129.4,1213,83.1F,9.1
129.45,1211,83.1F,9.1
129.5,1208,83.1F,9.1
129.55,1205,83.1F,9.1
129.6,1204,83.0F,9.1
129.65,1201,83.1F,9.1
129.7,1198,83.1F,9.1
129.75,1195,83.0F,9.1
129.8,1192,83.1F,9.1
129.85,1189,83.0F,9.1
129.9,1186,83.1F,9.1
129.95,1182,83.0F,9.1
130.0,1181,83.0F,9.1
130.05,1177,83.0F,9.1
130.1,1174,83.0F,9.1
130.15,1171,83.0F,9.1
130.2,1170,83.0F,9.1
130.25,1167,83.0F,9.1
130.3,1166,83.0F,9.1
130.35,1166,83.0F,9.1
130.4,1163,83.0F,9.1
130.45,1162,83.0F,9.1
130.5,1157,83.0F,9.1
130.55,1157,83.0F,9.1
130.6,1157,83.0F,9.1
130.65,1148,83.0F,9.1
130.7,1145,83.0F,9.1
130.75,1139,83.0F,9.1
130.8,1135,83.0F,9.1
130.85,1132,83.0F,9.1
130.9,1126,83.0F,9.1
130.95,1123,83.0F,9.1
131.0,1120,83.0F,9.1
131.05,1117,83.0F,9.1
131.1,1114,83.0F,9.1
131.15,1110,83.0F,9.1
131.2,1109,83.0F,9.1
131.25,1105,83.0F,9.1
131.3,1102,83.0F,9.1
131.35,1100,83.0F,9.1
131.4,1097,83.0F,9.1
131.45,1096,83.0F,9.1
131.5,1093,83.0F,9.1
131.55,1089,83.0F,9.1
131.6,1087,83.0F,9.1
131.65,1083,82.9F,9.1
131.7,1081,82.9F,9.1
131.75,1076,83.0F,9.1
131.8,1072,82.9F,9.1
131.85,1068,82.9F,9.1
131.9,1063,82.9F,9.1
131.95,1060,82.9F,9.1
132.0,1056,82.9F,9.1
132.05,1054,82.9F,9.1
132.1,1051,82.9F,9.1
132.15,1048,82.9F,9.1
132.2,1045,82.9F,9.1
132.25,1039,82.9F,9.1
132.3,1036,82.9F,9.1
132.35,1032,82.9F,9.1
132.4,1029,82.9F,9.1
132.45,1027,82.9F,9.1
132.5,1023,82.9F,9.1
132.55,1021,82.9F,9.1
132.6,1018,82.9F,9.1
132.65,1014,82.9F,9.1
132.7,1010,82.9F,9.1
132.75,1007,82.9F,9.1
132.8,1005,82.9F,9.1
132.85,1002,82.9F,9.1
132.9,999,82.9F,9.1
132.95,997,82.9F,9.1
133.0,992,82.9F,9.1
133.05,990,82.9F,9.1
133.1,986,82.9F,9.1
133.15,983,82.9F,9.1
133.2,981,82.9F,9.1
133.25,979,82.9F,9.1
133.3,976,82.9F,9.1
133.35,971,82.9F,9.1
133.4,969,82.9F,9.1
133.45,966,82.9F,9.1
133.5,963,82.9F,9.1
133.55,961,82.9F,9.1
133.6,959,82.9F,9.1
133.65,956,82.9F,9.1
133.7,954,82.8F,9.1
133.75,951,82.9F,9.1
133.8,949,82.8F,9.1
133.85,947,82.8F,9.1
133.9,944,82.8F,9.1
133.95,942,82.8F,9.1
134.0,939,82.8F,9.1
134.05,935,82.8F,9.1
134.1,932,82.8F,9.1
134.15,930,82.8F,9.1
134.2,927,82.8F,9.1
134.25,924,82.8F,9.1
134.3,922,82.8F,9.1
134.35,919,82.8F,9.1
134.4,917,82.8F,9.1
134.45,914,82.8F,9.1
134.5,910,82.8F,9.1
134.55,908,82.8F,9.1
134.6,904,82.8F,9.1
134.65,900,82.8F,9.1
134.7,864,82.8F,8.7
134.75,697,82.8F,8.2
134.8,962,82.8F,8.1
134.85,892,82.8F,7.8
134.9,889,82.8F,7.4
134.95,886,82.8F,6.9
135.0,887,82.8F,6.4
135.05,882,82.8F,6.0
135.1,885,82.7F,5.9
135.15,881,82.7F,5.3
135.2,887,82.7F,5.6
135.25,886,82.7F,5.3
135.3,886,82.7F,4.9
135.35,886,82.7F,4.7
135.4,889,82.7F,4.6
135.45,892,82.7F,4.6
135.5,888,82.7F,4.5
135.55,883,82.7F,4.4
135.6,873,82.7F,4.4
135.65,867,82.7F,4.4
135.7,859,82.6F,8.5
135.75,851,82.6F,8.6
135.8,839,82.6F,8.6
135.85,835,82.6F,8.7
135.9,833,82.6F,8.7
135.95,834,82.6F,8.7
136.0,839,82.6F,8.7
136.05,839,82.6F,8.8
136.1,831,82.6F,8.8
136.15,825,82.6F,8.8
136.2,820,82.6F,8.8
136.25,817,82.6F,8.8
136.3,824,82.6F,8.8
136.35,822,82.6F,8.9
136.4,824,82.6F,8.9
136.45,817,82.6F,8.9
136.5,808,82.6F,8.9
136.55,802,82.6F,8.9
136.6,800,82.6F,8.9
136.65,795,82.6F,8.9
136.7,797,82.5F,8.9
136.75,798,82.6F,8.9
136.8,796,82.5F,8.9
136.85,790,82.5F,8.9
136.9,787,82.5F,8.9
136.95,788,82.5F,8.9
137.0,775,82.5F,8.9
137.05,779,82.5F,8.9
137.1,771,82.5F,8.9
137.15,769,82.5F,8.9
137.2,763,82.5F,8.9
137.25,757,82.5F,9.0
137.3,753,82.5F,8.9
137.35,752,82.5F,9.0
137.4,749,82.5F,9.0
137.45,748,82.4F,9.0
137.5,746,82.4F,9.0
137.55,746,82.4F,9.0
137.6,744,82.4F,9.0
137.65,742,82.4F,9.0
137.7,742,82.4F,9.0
137.75,741,82.4F,9.0
137.8,740,82.4F,9.0
137.85,738,82.4F,9.0
137.9,738,82.4F,9.0
137.95,736,82.4F,9.0
138.0,734,82.4F,9.0
138.05,735,82.4F,9.0
138.1,736,82.4F,9.0
138.15,735,82.4F,9.0
138.2,733,82.4F,9.0
138.25,731,82.4F,9.0
138.3,727,82.4F,9.0
138.35,728,82.4F,9.0
138.4,727,82.4F,9.0
138.45,726,82.4F,9.0
138.5,724,82.4F,9.0
138.55,722,82.4F,9.0
138.6,720,82.4F,9.0
138.65,719,82.4F,9.0
138.7,718,82.4F,9.0
138.75,716,82.4F,9.0
138.8,718,82.4F,9.0
138.85,717,82.4F,9.0
138.9,716,82.4F,9.0
138.95,715,82.4F,9.0
139.0,714,82.4F,9.0
139.05,712,82.4F,9.0
139.1,709,82.4F,9.0
139.15,708,82.4F,9.0
139.2,705,82.4F,9.0
139.25,705,82.4F,9.0
139.3,705,82.4F,9.0
139.35,704,82.4F,9.0
139.4,702,82.4F,9.0
139.45,699,82.4F,9.0
139.5,699,82.3F,9.0
139.55,698,82.4F,9.0
139.6,696,82.4F,9.0
139.65,694,82.4F,9.0
139.7,692,82.4F,9.0
