time,state,state_name,acceleration,altitude,height,speed
13.12,5,   coast,-11.26,3638.39,2341.6,116.04
13.13,5,   coast,-11.25,3638.51,2341.72,115.92
13.14,5,   coast,-11.24,3639.47,2342.68,115.81
13.15,5,   coast,-11.24,3640.3,2343.52,115.7
13.16,5,   coast,-11.23,3640.54,2343.76,115.59
13.17,5,   coast,-11.23,3641.74,2344.96,115.48
13.18,5,   coast,-11.22,3641.62,2344.84,115.37
13.19,5,   coast,-11.21,3643.78,2347,115.26
13.2,5,   coast,-11.21,3643.42,2346.64,115.15
13.21,5,   coast,-11.2,3643.42,2346.64,115.04
13.22,5,   coast,-11.2,3644.5,2347.72,114.92
13.23,5,   coast,-11.19,3647.98,2351.2,114.81
13.24,5,   coast,-11.18,3648.94,2352.16,114.7
13.25,5,   coast,-11.18,3649.78,2353,114.59
13.26,5,   coast,-11.17,3651.1,2354.32,114.48
13.27,5,   coast,-11.16,3652.66,2355.88,114.37
13.28,5,   coast,-11.16,3654.46,2357.68,114.26
13.29,5,   coast,-11.15,3656.86,2360.08,114.15
13.3,5,   coast,-11.15,3658.42,2361.64,114.04
13.31,5,   coast,-11.14,3659.62,2362.84,113.93
13.32,5,   coast,-11.14,3659.62,2362.84,113.82
13.33,5,   coast,-11.13,3661.91,2365.12,113.71
13.34,5,   coast,-11.13,3663.95,2367.17,113.6
13.35,5,   coast,-11.12,3664.79,2368.01,113.49
13.36,5,   coast,-11.12,3666.71,2369.93,113.38
13.37,5,   coast,-11.12,3667.67,2370.89,113.28
13.38,5,   coast,-11.11,3668.64,2371.85,113.17
13.39,5,   coast,-11.11,3669.84,2373.06,113.06
13.4,5,   coast,-11.11,3670.92,2374.14,112.95
13.41,5,   coast,-11.1,3671.52,2374.74,112.84
13.42,5,   coast,-11.1,3672.97,2376.18,112.73
13.43,5,   coast,-11.1,3672.97,2376.18,112.63
13.44,5,   coast,-11.09,3674.41,2377.63,112.52
13.45,5,   coast,-11.09,3676.45,2379.67,112.4
13.46,5,   coast,-11.09,3676.94,2380.15,112.29
13.47,5,   coast,-11.09,3678.86,2382.08,112.18
13.48,5,   coast,-11.09,3680.18,2383.4,112.07
13.49,5,   coast,-11.08,3681.99,2385.21,111.96
13.5,5,   coast,-11.08,3684.64,2387.86,111.85
13.51,5,   coast,-11.08,3685.6,2388.82,111.73
13.52,5,   coast,-11.08,3686.69,2389.9,111.62
13.53,5,   coast,-11.08,3688.25,2391.47,111.5
13.54,5,   coast,-11.07,3688.25,2391.47,111.39
13.55,5,   coast,-11.07,3689.22,2392.43,111.27
13.56,5,   coast,-11.07,3690.42,2393.64,111.16
13.57,5,   coast,-11.07,3691.39,2394.6,111.04
13.58,5,   coast,-11.07,3692.71,2395.93,110.93
13.59,5,   coast,-11.06,3693.68,2396.89,110.82
13.6,5,   coast,-11.06,3694.64,2397.86,110.71
13.61,5,   coast,-11.06,3695.24,2398.46,110.6
13.62,5,   coast,-11.06,3696.21,2399.42,110.48
13.63,5,   coast,-11.05,3696.93,2400.15,110.37
13.64,5,   coast,-11.05,3697.65,2400.87,110.26
13.65,5,   coast,-11.05,3697.65,2400.87,110.15
13.66,5,   coast,-11.05,3699.58,2402.8,110.04
13.67,5,   coast,-11.04,3700.43,2403.65,109.93
13.68,5,   coast,-11.04,3700.91,2404.13,109.82
13.69,5,   coast,-11.04,3702.48,2405.7,109.71
13.7,5,   coast,-11.03,3703.57,2406.78,109.6
13.71,5,   coast,-11.03,3703.32,2406.54,109.5
13.72,5,   coast,-11.03,3704.77,2407.99,109.39
13.73,5,   coast,-11.02,3705.38,2408.59,109.28
13.74,5,   coast,-11.02,3705.38,2408.59,109.17
13.75,5,   coast,-11.02,3706.22,2409.44,109.06
13.76,5,   coast,-11.01,3706.22,2409.44,108.95
13.77,5,   coast,-11.01,3708.03,2411.25,108.84
13.78,5,   coast,-11.01,3709.72,2412.94,108.73
13.79,5,   coast,-11,3710.08,2413.3,108.62
13.8,5,   coast,-11,3710.69,2413.9,108.51
13.81,5,   coast,-11,3712.5,2415.72,108.4
13.82,5,   coast,-10.99,3713.95,2417.17,108.29
13.83,5,   coast,-10.99,3715.28,2418.49,108.18
13.84,5,   coast,-10.99,3716.12,2419.34,108.07
13.85,5,   coast,-10.98,3717.94,2421.15,107.96
13.86,5,   coast,-10.98,3719.39,2422.6,107.85
13.87,5,   coast,-10.98,3719.39,2422.6,107.75
13.88,5,   coast,-10.98,3722.05,2425.26,107.64
13.89,5,   coast,-10.97,3723.01,2426.23,107.53
13.9,5,   coast,-10.97,3724.1,2427.32,107.42
13.91,5,   coast,-10.97,3725.67,2428.89,107.31
13.92,5,   coast,-10.97,3726.88,2430.1,107.2
13.93,5,   coast,-10.96,3728.82,2432.04,107.1
13.94,5,   coast,-10.96,3729.3,2432.52,106.99
13.95,5,   coast,-10.96,3731,2434.21,106.88
13.96,5,   coast,-10.96,3732.33,2435.55,106.77
13.97,5,   coast,-10.95,3732.93,2436.15,106.66
13.98,5,   coast,-10.95,3732.93,2436.15,106.55
13.99,5,   coast,-10.95,3734.26,2437.48,106.44
14,5,   coast,-10.95,3737.29,2440.51,106.33
14.01,5,   coast,-10.94,3737.41,2440.63,106.22
14.02,5,   coast,-10.94,3738.74,2441.96,106.11
14.03,5,   coast,-10.94,3739.83,2443.05,106
14.04,5,   coast,-10.94,3740.8,2444.02,105.89
14.05,5,   coast,-10.93,3741.53,2444.75,105.78
14.06,5,   coast,-10.93,3742.74,2445.96,105.67
14.07,5,   coast,-10.93,3744.56,2447.78,105.55
14.08,5,   coast,-10.93,3745.89,2449.11,105.44
14.09,5,   coast,-10.93,3745.89,2449.11,105.33
14.1,5,   coast,-10.92,3747.95,2451.17,105.22
14.11,5,   coast,-10.92,3750.74,2453.96,105.11
14.12,5,   coast,-10.92,3751.71,2454.93,104.99
14.13,5,   coast,-10.91,3751.96,2455.17,104.88
14.14,5,   coast,-10.91,3752.44,2455.66,104.77
14.15,5,   coast,-10.91,3753.41,2456.63,104.66
14.16,5,   coast,-10.91,3754.14,2457.36,104.56
14.17,5,   coast,-10.9,3755.35,2458.57,104.45
14.18,5,   coast,-10.9,3756.93,2460.15,104.34
14.19,5,   coast,-10.9,3757.17,2460.39,104.23
14.2,5,   coast,-10.9,3757.17,2460.39,104.12
14.21,5,   coast,-10.89,3758.63,2461.85,104.02
14.22,5,   coast,-10.89,3760.33,2463.54,103.91
14.23,5,   coast,-10.89,3760.69,2463.91,103.8
14.24,5,   coast,-10.88,3762.27,2465.49,103.69
14.25,5,   coast,-10.88,3763.12,2466.34,103.59
14.26,5,   coast,-10.88,3763.48,2466.7,103.48
14.27,5,   coast,-10.88,3764.7,2467.92,103.37
14.28,5,   coast,-10.88,3765.55,2468.77,103.26
14.29,5,   coast,-10.87,3766.28,2469.49,103.15
14.3,5,   coast,-10.87,3767.49,2470.71,103.05
14.31,5,   coast,-10.87,3767.49,2470.71,102.94
14.32,5,   coast,-10.87,3768.71,2471.92,102.83
14.33,5,   coast,-10.87,3769.07,2472.29,102.72
14.34,5,   coast,-10.86,3770.65,2473.87,102.61
14.35,5,   coast,-10.86,3771.62,2474.84,102.5
14.36,5,   coast,-10.86,3772.23,2475.45,102.39
14.37,5,   coast,-10.86,3773.2,2476.42,102.29
14.38,5,   coast,-10.86,3773.93,2477.15,102.18
14.39,5,   coast,-10.86,3774.54,2477.76,102.07
14.4,5,   coast,-10.85,3775.03,2478.24,101.96
14.41,5,   coast,-10.85,3775.76,2478.97,101.86
14.42,5,   coast,-10.85,3775.76,2478.97,101.75
14.43,5,   coast,-10.85,3776.85,2480.07,101.64
14.44,5,   coast,-10.85,3779.77,2482.99,101.53
14.45,5,   coast,-10.84,3780.01,2483.23,101.43
14.46,5,   coast,-10.84,3781.72,2484.93,101.32
14.47,5,   coast,-10.84,3782.81,2486.03,101.21
14.48,5,   coast,-10.84,3784.76,2487.97,101.1
14.49,5,   coast,-10.84,3785.12,2488.34,101
14.5,5,   coast,-10.83,3786.34,2489.56,100.89
14.51,5,   coast,-10.83,3788.9,2492.11,100.78
14.52,5,   coast,-10.83,3789.87,2493.09,100.67
14.53,5,   coast,-10.83,3789.87,2493.09,100.56
14.54,5,   coast,-10.82,3790.6,2493.82,100.45
14.55,5,   coast,-10.82,3793.16,2496.38,100.34
14.56,5,   coast,-10.82,3793.4,2496.62,100.23
14.57,5,   coast,-10.81,3795.6,2498.81,100.12
14.58,5,   coast,-10.81,3796.2,2499.42,100.02
14.59,5,   coast,-10.8,3797.79,2501.01,99.91
14.6,5,   coast,-10.8,3798.15,2501.37,99.79
14.61,5,   coast,-10.8,3798.76,2501.98,99.68
14.62,5,   coast,-10.79,3799.49,2502.71,99.57
14.63,5,   coast,-10.79,3800.96,2504.17,99.46
14.64,5,   coast,-10.78,3800.96,2504.17,99.35
14.65,5,   coast,-10.78,3802.42,2505.64,99.24
14.66,5,   coast,-10.77,3804.49,2507.71,99.13
14.67,5,   coast,-10.76,3804.49,2507.71,99.02
14.68,5,   coast,-10.76,3805.84,2509.05,98.91
14.69,5,   coast,-10.75,3807.54,2510.76,98.8
14.7,5,   coast,-10.74,3808.88,2512.1,98.69
14.71,5,   coast,-10.74,3810.47,2513.69,98.58
14.72,5,   coast,-10.73,3811.69,2514.91,98.48
14.73,5,   coast,-10.73,3813.16,2516.37,98.37
14.74,5,   coast,-10.72,3814.13,2517.35,98.26
14.75,5,   coast,-10.71,3814.13,2517.35,98.16
14.76,5,   coast,-10.71,3815.84,2519.06,98.05
14.77,5,   coast,-10.7,3816.45,2519.67,97.94
14.78,5,   coast,-10.69,3817.55,2520.77,97.84
14.79,5,   coast,-10.69,3818.28,2521.5,97.73
14.8,5,   coast,-10.68,3818.65,2521.87,97.63
14.81,5,   coast,-10.67,3819.63,2522.84,97.52
14.82,5,   coast,-10.67,3820.97,2524.19,97.42
14.83,5,   coast,-10.66,3820.73,2523.94,97.31
14.84,5,   coast,-10.66,3821.95,2525.17,97.21
14.85,5,   coast,-10.65,3823.17,2526.39,97.1
14.86,5,   coast,-10.65,3823.17,2526.39,97
14.87,5,   coast,-10.64,3824.27,2527.49,96.89
14.88,5,   coast,-10.64,3825.98,2529.2,96.79
14.89,5,   coast,-10.63,3826.23,2529.44,96.68
14.9,5,   coast,-10.63,3827.94,2531.15,96.57
14.91,5,   coast,-10.62,3827.94,2531.15,96.47
14.92,5,   coast,-10.62,3828.67,2531.89,96.36
14.93,5,   coast,-10.62,3829.16,2532.38,96.26
14.94,5,   coast,-10.61,3830.26,2533.48,96.15
14.95,5,   coast,-10.61,3830.87,2534.09,96.05
14.96,5,   coast,-10.61,3831.48,2534.7,95.95
14.97,5,   coast,-10.6,3831.48,2534.7,95.84
14.98,5,   coast,-10.6,3832.46,2535.68,95.74
14.99,5,   coast,-10.6,3834.79,2538,95.63
15,5,   coast,-10.6,3835.03,2538.25,95.53
15.01,5,   coast,-10.6,3836.62,2539.84,95.42
15.02,5,   coast,-10.59,3837.48,2540.69,95.32
15.03,5,   coast,-10.59,3837.36,2540.57,95.21
15.04,5,   coast,-10.59,3839.07,2542.29,95.11
15.05,5,   coast,-10.59,3839.31,2542.53,95
15.06,5,   coast,-10.59,3841.88,2545.1,94.89
15.07,5,   coast,-10.58,3841.88,2545.1,94.79
15.08,5,   coast,-10.58,3841.88,2545.1,94.68
15.09,5,   coast,-10.58,3842.74,2545.96,94.58
15.1,5,   coast,-10.58,3844.21,2547.43,94.47
15.11,5,   coast,-10.57,3845.56,2548.77,94.36
15.12,5,   coast,-10.57,3848.01,2551.22,94.26
15.13,5,   coast,-10.57,3847.89,2551.1,94.15
15.14,5,   coast,-10.57,3850.09,2553.31,94.04
15.15,5,   coast,-10.56,3851.81,2555.02,93.93
15.16,5,   coast,-10.56,3851.68,2554.9,93.83
15.17,5,   coast,-10.56,3853.28,2556.49,93.72
15.18,5,   coast,-10.55,3853.77,2556.98,93.61
15.19,5,   coast,-10.55,3853.77,2556.98,93.51
15.2,5,   coast,-10.54,3854.63,2557.84,93.4
15.21,5,   coast,-10.54,3857.32,2560.54,93.29
15.22,5,   coast,-10.54,3857.57,2560.79,93.18
15.23,5,   coast,-10.53,3858.67,2561.89,93.07
15.24,5,   coast,-10.52,3859.41,2562.63,92.97
15.25,5,   coast,-10.52,3860.88,2564.1,92.86
15.26,5,   coast,-10.51,3861,2564.22,92.75
15.27,5,   coast,-10.51,3862.6,2565.81,92.65
15.28,5,   coast,-10.5,3864.44,2567.66,92.54
15.29,5,   coast,-10.49,3865.3,2568.51,92.44
15.3,5,   coast,-10.49,3865.3,2568.51,92.33
15.31,5,   coast,-10.48,3865.67,2568.88,92.23
15.32,5,   coast,-10.47,3868.12,2571.34,92.12
15.33,5,   coast,-10.46,3868.86,2572.07,92.02
15.34,5,   coast,-10.46,3869.84,2573.06,91.91
15.35,5,   coast,-10.45,3871.31,2574.53,91.81
15.36,5,   coast,-10.44,3872.54,2575.76,91.7
15.37,5,   coast,-10.44,3874.51,2577.72,91.6
15.38,5,   coast,-10.43,3874.38,2577.6,91.5
15.39,5,   coast,-10.42,3874.63,2577.85,91.39
15.4,5,   coast,-10.41,3876.1,2579.32,91.29
15.41,5,   coast,-10.41,3876.1,2579.32,91.19
15.42,5,   coast,-10.4,3877.09,2580.3,91.08
15.43,5,   coast,-10.39,3878.44,2581.66,90.98
15.44,5,   coast,-10.38,3878.81,2582.02,90.87
15.45,5,   coast,-10.38,3878.93,2582.15,90.77
15.46,5,   coast,-10.37,3880.65,2583.87,90.67
15.47,5,   coast,-10.36,3881.27,2584.48,90.56
15.48,5,   coast,-10.36,3881.76,2584.98,90.46
15.49,5,   coast,-10.35,3883.11,2586.33,90.36
15.5,5,   coast,-10.35,3884.34,2587.56,90.26
15.51,5,   coast,-10.34,3884.46,2587.68,90.15
15.52,5,   coast,-10.33,3884.46,2587.68,90.05
15.53,5,   coast,-10.33,3884.96,2588.17,89.95
15.54,5,   coast,-10.32,3886.43,2589.65,89.85
15.55,5,   coast,-10.32,3887.29,2590.51,89.75
15.56,5,   coast,-10.31,3887.78,2591,89.65
15.57,5,   coast,-10.31,3889.14,2592.35,89.54
15.58,5,   coast,-10.31,3889.75,2592.97,89.44
15.59,5,   coast,-10.3,3890.49,2593.71,89.34
15.6,5,   coast,-10.3,3892.09,2595.31,89.24
15.61,5,   coast,-10.29,3892.46,2595.68,89.14
15.62,5,   coast,-10.29,3893.45,2596.66,89.03
15.63,5,   coast,-10.29,3893.45,2596.66,88.93
15.64,5,   coast,-10.28,3893.94,2597.15,88.83
15.65,5,   coast,-10.28,3895.78,2599,88.73
15.66,5,   coast,-10.28,3896.89,2600.11,88.62
15.67,5,   coast,-10.28,3898,2601.22,88.52
15.68,5,   coast,-10.27,3898,2601.22,88.42
15.69,5,   coast,-10.27,3898.49,2601.71,88.32
15.7,5,   coast,-10.27,3899.48,2602.7,88.21
15.71,5,   coast,-10.27,3901.82,2605.04,88.11
15.72,5,   coast,-10.26,3901.45,2604.67,88.01
15.73,5,   coast,-10.26,3903.17,2606.39,87.9
15.74,5,   coast,-10.26,3903.17,2606.39,87.8
15.75,5,   coast,-10.26,3902.93,2606.15,87.7
15.76,5,   coast,-10.25,3904.78,2607.99,87.59
15.77,5,   coast,-10.25,3906.13,2609.35,87.49
15.78,5,   coast,-10.25,3906.75,2609.97,87.38
15.79,5,   coast,-10.24,3908.35,2611.57,87.28
15.8,5,   coast,-10.24,3908.97,2612.19,87.18
15.81,5,   coast,-10.24,3909.83,2613.05,87.07
15.82,5,   coast,-10.24,3911.06,2614.28,86.97
15.83,5,   coast,-10.23,3911.93,2615.14,86.87
15.84,5,   coast,-10.23,3912.67,2615.88,86.76
15.85,5,   coast,-10.23,3912.67,2615.88,86.66
15.86,5,   coast,-10.22,3914.39,2617.61,86.56
15.87,5,   coast,-10.22,3915.51,2618.72,86.45
15.88,5,   coast,-10.22,3916.99,2620.2,86.35
15.89,5,   coast,-10.21,3916.49,2619.71,86.25
15.9,5,   coast,-10.21,3917.85,2621.07,86.15
15.91,5,   coast,-10.21,3919.21,2622.42,86.05
15.92,5,   coast,-10.2,3920.81,2624.03,85.94
15.93,5,   coast,-10.2,3920.57,2623.78,85.84
15.94,5,   coast,-10.19,3921.8,2625.02,85.74
15.95,5,   coast,-10.19,3922.29,2625.51,85.64
15.96,5,   coast,-10.19,3922.29,2625.51,85.54
15.97,5,   coast,-10.18,3923.28,2626.5,85.44
15.98,5,   coast,-10.18,3924.27,2627.49,85.33
15.99,5,   coast,-10.18,3926.12,2629.34,85.23
16,5,   coast,-10.18,3927.23,2630.45,85.13
16.01,5,   coast,-10.17,3928.59,2631.81,85.03
16.02,5,   coast,-10.17,3929.95,2633.17,84.93
16.03,5,   coast,-10.17,3930.94,2634.16,84.83
16.04,5,   coast,-10.16,3932.67,2635.89,84.73
16.05,5,   coast,-10.16,3932.92,2636.14,84.63
16.06,5,   coast,-10.16,3933.04,2636.26,84.52
16.07,5,   coast,-10.16,3933.04,2636.26,84.42
16.08,5,   coast,-10.15,3935.27,2638.48,84.32
16.09,5,   coast,-10.15,3935.39,2638.61,84.22
16.1,5,   coast,-10.15,3937.25,2640.46,84.12
16.11,5,   coast,-10.15,3938.11,2641.33,84.02
16.12,5,   coast,-10.15,3938.73,2641.95,83.92
16.13,5,   coast,-10.15,3939.47,2642.69,83.82
16.14,5,   coast,-10.14,3940.46,2643.68,83.72
16.15,5,   coast,-10.14,3940.96,2644.17,83.62
16.16,5,   coast,-10.14,3941.7,2644.92,83.52
16.17,5,   coast,-10.14,3941.57,2644.79,83.42
16.18,5,   coast,-10.14,3941.57,2644.79,83.32
16.19,5,   coast,-10.14,3943.06,2646.28,83.22
16.2,5,   coast,-10.14,3944.54,2647.76,83.11
16.21,5,   coast,-10.14,3944.54,2647.76,83.01
16.22,5,   coast,-10.14,3946.15,2649.37,82.91
16.23,5,   coast,-10.14,3946.4,2649.62,82.81
16.24,5,   coast,-10.14,3946.9,2650.11,82.71
16.25,5,   coast,-10.14,3947.39,2650.61,82.61
16.26,5,   coast,-10.14,3947.39,2650.61,82.51
16.27,5,   coast,-10.14,3947.64,2650.86,82.41
16.28,5,   coast,-10.14,3949.37,2652.59,82.3
16.29,5,   coast,-10.14,3949.37,2652.59,82.2
16.3,5,   coast,-10.13,3949.87,2653.09,82.1
16.31,5,   coast,-10.13,3951.48,2654.7,82
16.32,5,   coast,-10.13,3952.96,2656.18,81.9
16.33,5,   coast,-10.13,3953.34,2656.55,81.79
16.34,5,   coast,-10.13,3953.96,2657.17,81.69
16.35,5,   coast,-10.13,3953.71,2656.92,81.59
16.36,5,   coast,-10.13,3954.82,2658.04,81.49
16.37,5,   coast,-10.13,3956.06,2659.28,81.39
16.38,5,   coast,-10.13,3957.67,2660.89,81.29
16.39,5,   coast,-10.13,3958.42,2661.63,81.18
16.4,5,   coast,-10.13,3958.42,2661.63,81.08
16.41,5,   coast,-10.13,3959.04,2662.25,80.98
16.42,5,   coast,-10.13,3961.14,2664.36,80.88
16.43,5,   coast,-10.13,3962.01,2665.23,80.77
16.44,5,   coast,-10.13,3962.76,2665.97,80.67
16.45,5,   coast,-10.12,3963.5,2666.72,80.57
16.46,5,   coast,-10.12,3964.86,2668.08,80.47
16.47,5,   coast,-10.12,3965.11,2668.33,80.37
16.48,5,   coast,-10.12,3965.48,2668.7,80.27
16.49,5,   coast,-10.12,3967.59,2670.81,80.16
16.5,5,   coast,-10.12,3968.34,2671.55,80.06
16.51,5,   coast,-10.12,3968.34,2671.55,79.96
16.52,5,   coast,-10.12,3969.33,2672.55,79.86
16.53,5,   coast,-10.12,3970.82,2674.04,79.76
16.54,5,   coast,-10.12,3971.94,2675.15,79.66
16.55,5,   coast,-10.12,3971.69,2674.9,79.56
16.56,5,   coast,-10.11,3972.93,2676.15,79.46
16.57,5,   coast,-10.11,3974.42,2677.64,79.36
16.58,5,   coast,-10.11,3974.29,2677.51,79.26
16.59,5,   coast,-10.11,3976.03,2679.25,79.16
16.6,5,   coast,-10.11,3975.78,2679,79.06
16.61,5,   coast,-10.11,3976.53,2679.75,78.96
16.62,5,   coast,-10.11,3976.53,2679.75,78.86
16.63,5,   coast,-10.11,3978.52,2681.73,78.75
16.64,5,   coast,-10.12,3979.76,2682.98,78.65
16.65,5,   coast,-10.12,3980.01,2683.22,78.55
16.66,5,   coast,-10.12,3981.12,2684.34,78.45
16.67,5,   coast,-10.12,3982.49,2685.71,78.35
16.68,5,   coast,-10.12,3982.49,2685.71,78.25
16.69,5,   coast,-10.12,3983.86,2687.08,78.15
16.7,5,   coast,-10.12,3984.85,2688.07,78.05
16.71,5,   coast,-10.12,3985.6,2688.82,77.95
16.72,5,   coast,-10.13,3986.22,2689.44,77.85
16.73,5,   coast,-10.13,3986.22,2689.44,77.75
16.74,5,   coast,-10.13,3988.46,2691.68,77.65
16.75,5,   coast,-10.13,3990.45,2693.66,77.55
16.76,5,   coast,-10.14,3990.45,2693.66,77.45
16.77,5,   coast,-10.14,3991.57,2694.78,77.35
16.78,5,   coast,-10.14,3992.69,2695.9,77.25
16.79,5,   coast,-10.14,3993.43,2696.65,77.15
16.8,5,   coast,-10.15,3992.94,2696.15,77.05
16.81,5,   coast,-10.15,3994.05,2697.27,76.94
16.82,5,   coast,-10.15,3994.93,2698.14,76.84
16.83,5,   coast,-10.16,3995.05,2698.27,76.74
16.84,5,   coast,-10.16,3995.05,2698.27,76.64
16.85,5,   coast,-10.16,3996.79,2700.01,76.54
16.86,5,   coast,-10.16,3997.91,2701.13,76.44
16.87,5,   coast,-10.17,3997.54,2700.76,76.33
16.88,5,   coast,-10.17,3999.16,2702.37,76.23
16.89,5,   coast,-10.17,3999.65,2702.87,76.13
16.9,5,   coast,-10.18,4000.9,2704.12,76.03
16.91,5,   coast,-10.18,4001.27,2704.49,75.93
16.92,5,   coast,-10.18,4001.9,2705.11,75.82
16.93,5,   coast,-10.18,4001.9,2705.11,75.72
16.94,5,   coast,-10.18,4002.64,2705.86,75.62
