time,state,state_name,acceleration,altitude,height,speed
16.95,5,   coast,-10.19,4002.64,2705.86,75.52
16.96,5,   coast,-10.19,4004.14,2707.35,75.41
16.97,5,   coast,-10.19,4004.64,2707.85,75.31
16.98,5,   coast,-10.19,4005.38,2708.6,75.21
16.99,5,   coast,-10.19,4006.01,2709.22,75.1
17,5,   coast,-10.19,4007,2710.22,75
17.01,5,   coast,-10.19,4007.5,2710.72,74.9
17.02,5,   coast,-10.19,4008.12,2711.34,74.8
17.03,5,   coast,-10.19,4008.87,2712.09,74.69
17.04,5,   coast,-10.19,4009.37,2712.59,74.59
17.05,5,   coast,-10.19,4009.87,2713.09,74.49
17.06,5,   coast,-10.19,4009.87,2713.09,74.38
17.07,5,   coast,-10.19,4010.12,2713.33,74.28
17.08,5,   coast,-10.19,4011.86,2715.08,74.18
17.09,5,   coast,-10.18,4012.73,2715.95,74.08
17.1,5,   coast,-10.18,4012.98,2716.2,73.97
17.11,5,   coast,-10.18,4014.11,2717.32,73.87
17.12,5,   coast,-10.18,4015.1,2718.32,73.77
17.13,5,   coast,-10.18,4016.48,2719.69,73.67
17.14,5,   coast,-10.18,4016.72,2719.94,73.56
17.15,5,   coast,-10.17,4017.47,2720.69,73.46
17.16,5,   coast,-10.17,4018.6,2721.81,73.36
17.17,5,   coast,-10.17,4018.6,2721.81,73.26
17.18,5,   coast,-10.17,4019.72,2722.94,73.16
17.19,5,   coast,-10.16,4020.97,2724.18,73.06
17.2,5,   coast,-10.16,4020.97,2724.18,72.95
17.21,5,   coast,-10.16,4022.21,2725.43,72.85
17.22,5,   coast,-10.15,4022.46,2725.68,72.75
17.23,5,   coast,-10.15,4023.59,2726.8,72.65
17.24,5,   coast,-10.15,4024.46,2727.68,72.55
17.25,5,   coast,-10.15,4025.21,2728.43,72.45
17.26,5,   coast,-10.14,4025.58,2728.8,72.35
17.27,5,   coast,-10.14,4027.08,2730.3,72.24
17.28,5,   coast,-10.14,4027.08,2730.3,72.14
17.29,5,   coast,-10.14,4027.46,2730.67,72.04
17.3,5,   coast,-10.14,4028.7,2731.92,71.94
17.31,5,   coast,-10.13,4030.08,2733.29,71.84
17.32,5,   coast,-10.13,4030.58,2733.79,71.74
17.33,5,   coast,-10.13,4030.45,2733.67,71.64
17.34,5,   coast,-10.13,4031.7,2734.92,71.54
17.35,5,   coast,-10.13,4032.33,2735.54,71.44
17.36,5,   coast,-10.13,4032.45,2735.67,71.34
17.37,5,   coast,-10.12,4034.07,2737.29,71.24
17.38,5,   coast,-10.12,4034.82,2738.04,71.14
17.39,5,   coast,-10.12,4034.82,2738.04,71.04
17.4,5,   coast,-10.12,4035.45,2738.67,70.94
17.41,5,   coast,-10.12,4037.45,2740.67,70.84
17.42,5,   coast,-10.12,4038.07,2741.29,70.74
17.43,5,   coast,-10.12,4038.7,2741.92,70.64
17.44,5,   coast,-10.12,4039.7,2742.92,70.54
17.45,5,   coast,-10.12,4040.07,2743.29,70.43
17.46,5,   coast,-10.12,4039.82,2743.04,70.33
17.47,5,   coast,-10.12,4041.45,2744.67,70.23
17.48,5,   coast,-10.12,4042.07,2745.29,70.13
17.49,5,   coast,-10.12,4042.57,2745.79,70.03
17.5,5,   coast,-10.12,4042.57,2745.79,69.93
17.51,5,   coast,-10.12,4043.7,2746.92,69.83
17.52,5,   coast,-10.12,4045.58,2748.79,69.73
17.53,5,   coast,-10.12,4045.83,2749.04,69.63
17.54,5,   coast,-10.12,4047.33,2750.54,69.52
17.55,5,   coast,-10.12,4048.2,2751.42,69.42
17.56,5,   coast,-10.13,4049.2,2752.42,69.32
17.57,5,   coast,-10.13,4049.2,2752.42,69.22
17.58,5,   coast,-10.13,4050.46,2753.67,69.12
17.59,5,   coast,-10.13,4051.58,2754.8,69.02
17.6,5,   coast,-10.13,4052.21,2755.43,68.91
17.61,5,   coast,-10.13,4052.21,2755.43,68.81
17.62,5,   coast,-10.13,4052.46,2755.68,68.71
17.63,5,   coast,-10.12,4053.58,2756.8,68.61
17.64,5,   coast,-10.12,4053.71,2756.93,68.51
17.65,5,   coast,-10.12,4054.34,2757.55,68.41
17.66,5,   coast,-10.12,4055.09,2758.3,68.3
17.67,5,   coast,-10.12,4056.34,2759.56,68.2
17.68,5,   coast,-10.12,4056.84,2760.06,68.1
17.69,5,   coast,-10.12,4057.97,2761.18,68
17.7,5,   coast,-10.12,4057.84,2761.06,67.9
17.71,5,   coast,-10.11,4058.47,2761.69,67.79
17.72,5,   coast,-10.11,4058.47,2761.69,67.69
17.73,5,   coast,-10.11,4059.47,2762.69,67.59
17.74,5,   coast,-10.11,4059.72,2762.94,67.49
17.75,5,   coast,-10.11,4060.97,2764.19,67.39
17.76,5,   coast,-10.1,4061.73,2764.94,67.28
17.77,5,   coast,-10.1,4061.98,2765.19,67.18
17.78,5,   coast,-10.1,4062.6,2765.82,67.08
17.79,5,   coast,-10.09,4063.1,2766.32,66.98
17.8,5,   coast,-10.09,4062.98,2766.2,66.88
17.81,5,   coast,-10.09,4063.98,2767.2,66.78
17.82,5,   coast,-10.08,4064.48,2767.7,66.68
17.83,5,   coast,-10.08,4064.48,2767.7,66.58
17.84,5,   coast,-10.07,4065.86,2769.08,66.48
17.85,5,   coast,-10.07,4066.49,2769.71,66.37
17.86,5,   coast,-10.07,4066.86,2770.08,66.27
17.87,5,   coast,-10.06,4067.87,2771.09,66.17
17.88,5,   coast,-10.06,4068.75,2771.96,66.07
17.89,5,   coast,-10.05,4069.12,2772.34,65.97
17.9,5,   coast,-10.05,4069.5,2772.72,65.87
17.91,5,   coast,-10.04,4070.25,2773.47,65.77
17.92,5,   coast,-10.04,4071,2774.22,65.67
17.93,5,   coast,-10.04,4071.88,2775.1,65.57
17.94,5,   coast,-10.03,4071.88,2775.1,65.47
17.95,5,   coast,-10.03,4072.38,2775.6,65.37
17.96,5,   coast,-10.02,4073.64,2776.85,65.27
17.97,5,   coast,-10.02,4074.77,2777.98,65.17
17.98,5,   coast,-10.01,4074.77,2777.98,65.07
17.99,5,   coast,-10.01,4075.39,2778.61,64.97
18,5,   coast,-10.01,4076.02,2779.24,64.87
18.01,5,   coast,-10,4077.28,2780.49,64.77
18.02,5,   coast,-10,4077.65,2780.87,64.67
18.03,5,   coast,-9.99,4078.15,2781.37,64.57
18.04,5,   coast,-9.99,4078.78,2782,64.47
18.05,5,   coast,-9.99,4078.78,2782,64.37
18.06,5,   coast,-9.98,4079.79,2783,64.27
18.07,5,   coast,-9.98,4081.04,2784.26,64.17
18.08,5,   coast,-9.98,4081.54,2784.76,64.07
18.09,5,   coast,-9.97,4083.05,2786.27,63.98
18.1,5,   coast,-9.97,4082.67,2785.89,63.88
18.11,5,   coast,-9.97,4084.06,2787.27,63.78
18.12,5,   coast,-9.96,4084.68,2787.9,63.68
18.13,5,   coast,-9.96,4085.31,2788.53,63.58
18.14,5,   coast,-9.96,4085.69,2788.91,63.48
18.15,5,   coast,-9.95,4085.81,2789.03,63.38
18.16,5,   coast,-9.95,4085.81,2789.03,63.28
18.17,5,   coast,-9.95,4087.82,2791.04,63.18
18.18,5,   coast,-9.94,4088.08,2791.29,63.08
18.19,5,   coast,-9.94,4088.7,2791.92,62.98
18.2,5,   coast,-9.94,4090.34,2793.56,62.88
18.21,5,   coast,-9.94,4090.59,2793.81,62.78
18.22,5,   coast,-9.93,4090.97,2794.18,62.69
18.23,5,   coast,-9.93,4091.97,2795.19,62.59
18.24,5,   coast,-9.93,4092.85,2796.07,62.49
18.25,5,   coast,-9.93,4092.85,2796.07,62.39
18.26,5,   coast,-9.92,4094.61,2797.83,62.29
18.27,5,   coast,-9.92,4094.61,2797.83,62.19
18.28,5,   coast,-9.92,4094.49,2797.7,62.09
18.29,5,   coast,-9.91,4095.49,2798.71,61.99
18.3,5,   coast,-9.91,4096,2799.21,61.89
18.31,5,   coast,-9.91,4095.87,2799.09,61.79
18.32,5,   coast,-9.91,4097.88,2801.1,61.69
18.33,5,   coast,-9.9,4097.88,2801.1,61.59
18.34,5,   coast,-9.9,4099.39,2802.61,61.49
18.35,5,   coast,-9.9,4099.77,2802.99,61.39
18.36,5,   coast,-9.89,4100.4,2803.62,61.29
18.37,5,   coast,-9.89,4101.4,2804.62,61.19
18.38,5,   coast,-9.89,4101.4,2804.62,61.09
18.39,5,   coast,-9.88,4101.91,2805.13,60.99
18.4,5,   coast,-9.88,4103.04,2806.26,60.89
18.41,5,   coast,-9.88,4103.42,2806.64,60.79
18.42,5,   coast,-9.87,4104.05,2807.26,60.7
18.43,5,   coast,-9.87,4104.8,2808.02,60.6
18.44,5,   coast,-9.87,4105.31,2808.52,60.5
18.45,5,   coast,-9.86,4105.43,2808.65,60.4
18.46,5,   coast,-9.86,4106.56,2809.78,60.3
18.47,5,   coast,-9.86,4107.19,2810.41,60.2
18.48,5,   coast,-9.85,4107.57,2810.79,60.1
18.49,5,   coast,-9.85,4107.57,2810.79,60.01
18.5,5,   coast,-9.85,4107.82,2811.04,59.91
18.51,5,   coast,-9.84,4109.71,2812.93,59.81
18.52,5,   coast,-9.84,4109.08,2812.3,59.71
18.53,5,   coast,-9.84,4110.97,2814.19,59.61
18.54,5,   coast,-9.83,4111.22,2814.44,59.52
18.55,5,   coast,-9.83,4111.1,2814.32,59.42
18.56,5,   coast,-9.83,4111.48,2814.69,59.32
18.57,5,   coast,-9.82,4112.74,2815.95,59.22
18.58,5,   coast,-9.82,4112.23,2815.45,59.12
18.59,5,   coast,-9.82,4113.24,2816.46,59.03
18.6,5,   coast,-9.81,4113.24,2816.46,58.93
18.61,5,   coast,-9.81,4114,2817.21,58.83
18.62,5,   coast,-9.81,4115.51,2818.73,58.73
18.63,5,   coast,-9.81,4115.89,2819.1,58.63
18.64,5,   coast,-9.8,4116.26,2819.48,58.53
18.65,5,   coast,-9.8,4116.77,2819.99,58.44
18.66,5,   coast,-9.8,4117.15,2820.36,58.34
18.67,5,   coast,-9.8,4118.03,2821.25,58.24
18.68,5,   coast,-9.8,4118.66,2821.88,58.14
18.69,5,   coast,-9.79,4119.04,2822.25,58.04
18.7,5,   coast,-9.79,4120.17,2823.39,57.95
18.71,5,   coast,-9.79,4120.17,2823.39,57.85
18.72,5,   coast,-9.79,4119.67,2822.88,57.75
18.73,5,   coast,-9.79,4121.68,2824.9,57.65
18.74,5,   coast,-9.79,4121.94,2825.15,57.56
18.75,5,   coast,-9.79,4121.81,2825.03,57.46
18.76,5,   coast,-9.79,4123.07,2826.29,57.36
18.77,5,   coast,-9.79,4123.95,2827.17,57.27
18.78,5,   coast,-9.79,4124.96,2828.18,57.17
18.79,5,   coast,-9.79,4124.71,2827.93,57.07
18.8,5,   coast,-9.79,4126.23,2829.44,56.98
18.81,5,   coast,-9.79,4126.35,2829.57,56.88
18.82,5,   coast,-9.79,4126.35,2829.57,56.78
18.83,5,   coast,-9.79,4127.11,2830.33,56.68
18.84,5,   coast,-9.79,4127.61,2830.83,56.58
18.85,5,   coast,-9.79,4127.74,2830.96,56.49
18.86,5,   coast,-9.79,4129.25,2832.47,56.39
18.87,5,   coast,-9.79,4129,2832.22,56.29
18.88,5,   coast,-9.79,4129.38,2832.6,56.19
18.89,5,   coast,-9.79,4130.52,2833.73,56.1
18.9,5,   coast,-9.79,4131.65,2834.87,56
18.91,5,   coast,-9.79,4131.9,2835.12,55.9
18.92,5,   coast,-9.79,4132.28,2835.5,55.8
18.93,5,   coast,-9.79,4132.28,2835.5,55.7
18.94,5,   coast,-9.8,4132.66,2835.88,55.61
18.95,5,   coast,-9.8,4133.29,2836.51,55.51
18.96,5,   coast,-9.8,4134.68,2837.9,55.41
18.97,5,   coast,-9.8,4134.56,2837.77,55.31
18.98,5,   coast,-9.8,4135.31,2838.53,55.21
18.99,5,   coast,-9.8,4136.45,2839.67,55.11
19,5,   coast,-9.8,4136.58,2839.79,55.02
19.01,5,   coast,-9.8,4137.71,2840.93,54.92
19.02,5,   coast,-9.8,4137.84,2841.06,54.82
19.03,5,   coast,-9.8,4138.72,2841.94,54.72
19.04,5,   coast,-9.8,4138.72,2841.94,54.62
19.05,5,   coast,-9.8,4138.98,2842.19,54.53
19.06,5,   coast,-9.8,4139.23,2842.45,54.43
19.07,5,   coast,-9.8,4140.74,2843.96,54.33
19.08,5,   coast,-9.8,4141,2844.21,54.23
19.09,5,   coast,-9.8,4141.25,2844.47,54.13
19.1,5,   coast,-9.8,4142.01,2845.23,54.03
19.11,5,   coast,-9.8,4142.77,2845.98,53.93
19.12,5,   coast,-9.8,4142.64,2845.86,53.84
19.13,5,   coast,-9.8,4143.53,2846.74,53.74
19.14,5,   coast,-9.8,4144.28,2847.5,53.64
19.15,5,   coast,-9.8,4144.28,2847.5,53.54
19.16,5,   coast,-9.8,4145.29,2848.51,53.44
19.17,5,   coast,-9.8,4146.43,2849.65,53.34
19.18,5,   coast,-9.8,4146.43,2849.65,53.25
19.19,5,   coast,-9.8,4147.95,2851.17,53.15
19.2,5,   coast,-9.8,4147.57,2850.79,53.05
19.21,5,   coast,-9.79,4148.33,2851.55,52.95
19.22,5,   coast,-9.79,4148.84,2852.05,52.85
19.23,5,   coast,-9.79,4149.59,2852.81,52.76
19.24,5,   coast,-9.79,4150.1,2853.32,52.66
19.25,5,   coast,-9.79,4150.86,2854.08,52.56
19.26,5,   coast,-9.79,4150.86,2854.08,52.46
19.27,5,   coast,-9.78,4151.36,2854.58,52.37
19.28,5,   coast,-9.78,4153.14,2856.35,52.27
19.29,5,   coast,-9.78,4152.76,2855.97,52.17
19.3,5,   coast,-9.78,4153.39,2856.61,52.07
19.31,5,   coast,-9.78,4153.52,2856.73,51.97
19.32,5,   coast,-9.77,4154.65,2857.87,51.88
19.33,5,   coast,-9.77,4155.54,2858.76,51.78
19.34,5,   coast,-9.77,4155.29,2858.5,51.68
19.35,5,   coast,-9.77,4156.3,2859.52,51.58
19.36,5,   coast,-9.76,4157.19,2860.4,51.48
19.37,5,   coast,-9.76,4157.19,2860.4,51.39
19.38,5,   coast,-9.76,4157.56,2860.78,51.29
19.39,5,   coast,-9.76,4158.58,2861.79,51.19
19.4,5,   coast,-9.76,4159.34,2862.55,51.09
19.41,5,   coast,-9.75,4159.59,2862.81,51
19.42,5,   coast,-9.75,4159.59,2862.81,50.9
19.43,5,   coast,-9.75,4160.48,2863.69,50.8
19.44,5,   coast,-9.75,4161.11,2864.33,50.7
19.45,5,   coast,-9.75,4161.87,2865.09,50.61
19.46,5,   coast,-9.74,4162.25,2865.47,50.51
19.47,5,   coast,-9.74,4162.12,2865.34,50.41
19.48,5,   coast,-9.74,4162.12,2865.34,50.31
19.49,5,   coast,-9.74,4162.88,2866.1,50.22
19.5,5,   coast,-9.74,4163.26,2866.48,50.12
19.51,5,   coast,-9.74,4164.02,2867.24,50.02
19.52,5,   coast,-9.73,4164.91,2868.13,49.92
19.53,5,   coast,-9.73,4164.66,2867.87,49.83
19.54,5,   coast,-9.73,4165.8,2869.01,49.73
19.55,5,   coast,-9.73,4166.56,2869.77,49.63
19.56,5,   coast,-9.73,4166.43,2869.65,49.54
19.57,5,   coast,-9.73,4166.94,2870.15,49.44
19.58,5,   coast,-9.73,4167.44,2870.66,49.34
19.59,5,   coast,-9.73,4167.44,2870.66,49.25
19.6,5,   coast,-9.73,4167.32,2870.53,49.15
19.61,5,   coast,-9.73,4168.2,2871.42,49.05
19.62,5,   coast,-9.73,4168.58,2871.8,48.96
19.63,5,   coast,-9.72,4170.1,2873.32,48.86
19.64,5,   coast,-9.72,4169.34,2872.56,48.76
19.65,5,   coast,-9.72,4169.98,2873.2,48.67
19.66,5,   coast,-9.72,4171.12,2874.34,48.57
19.67,5,   coast,-9.72,4170.99,2874.21,48.47
19.68,5,   coast,-9.72,4171.25,2874.46,48.37
19.69,5,   coast,-9.72,4171.37,2874.59,48.28
19.7,5,   coast,-9.72,4171.37,2874.59,48.18
19.71,5,   coast,-9.72,4172.13,2875.35,48.08
19.72,5,   coast,-9.72,4173.4,2876.62,47.99
19.73,5,   coast,-9.72,4173.78,2877,47.89
19.74,5,   coast,-9.72,4174.03,2877.25,47.79
19.75,5,   coast,-9.72,4174.03,2877.25,47.7
19.76,5,   coast,-9.72,4176.06,2879.28,47.6
19.77,5,   coast,-9.72,4175.81,2879.03,47.5
19.78,5,   coast,-9.72,4175.94,2879.15,47.4
19.79,5,   coast,-9.72,4177.59,2880.8,47.31
19.8,5,   coast,-9.72,4177.08,2880.3,47.21
19.81,5,   coast,-9.72,4177.08,2880.3,47.11
19.82,5,   coast,-9.72,4178.73,2881.94,47.01
19.83,5,   coast,-9.72,4178.85,2882.07,46.92
19.84,5,   coast,-9.72,4179.74,2882.96,46.82
19.85,5,   coast,-9.72,4179.49,2882.71,46.72
19.86,5,   coast,-9.72,4179.49,2882.71,46.62
19.87,5,   coast,-9.72,4180.5,2883.72,46.53
19.88,5,   coast,-9.72,4181.39,2884.61,46.43
19.89,5,   coast,-9.72,4181.65,2884.86,46.33
19.9,5,   coast,-9.72,4182.15,2885.37,46.23
19.91,5,   coast,-9.72,4183.17,2886.39,46.13
19.92,5,   coast,-9.72,4183.17,2886.39,46.04
19.93,5,   coast,-9.72,4182.79,2886.01,45.94
19.94,5,   coast,-9.72,4183.3,2886.51,45.84
19.95,5,   coast,-9.72,4184.44,2887.66,45.74
19.96,5,   coast,-9.72,4185.07,2888.29,45.65
19.97,5,   coast,-9.71,4185.45,2888.67,45.55
19.98,5,   coast,-9.71,4186.47,2889.69,45.45
19.99,5,   coast,-9.71,4187.36,2890.58,45.36
20,5,   coast,-9.71,4186.72,2889.94,45.26
20.01,5,   coast,-9.71,4187.1,2890.32,45.16
20.02,5,   coast,-9.7,4187.99,2891.21,45.06
20.03,5,   coast,-9.7,4187.99,2891.21,44.97
20.04,5,   coast,-9.7,4188.37,2891.59,44.87
20.05,5,   coast,-9.7,4189.64,2892.86,44.77
20.06,5,   coast,-9.7,4190.28,2893.5,44.67
20.07,5,   coast,-9.69,4190.79,2894,44.58
20.08,5,   coast,-9.69,4190.79,2894,44.48
20.09,5,   coast,-9.69,4191.3,2894.51,44.38
20.1,5,   coast,-9.68,4192.06,2895.27,44.29
20.11,5,   coast,-9.68,4191.93,2895.15,44.19
20.12,5,   coast,-9.68,4192.57,2895.78,44.09
20.13,5,   coast,-9.68,4192.31,2895.53,44
20.14,5,   coast,-9.67,4192.31,2895.53,43.9
20.15,5,   coast,-9.67,4194.6,2897.82,43.8
20.16,5,   coast,-9.67,4193.96,2897.18,43.7
20.17,5,   coast,-9.66,4195.23,2898.45,43.61
20.18,5,   coast,-9.66,4195.11,2898.32,43.51
20.19,5,   coast,-9.66,4196.51,2899.72,43.41
20.2,5,   coast,-9.65,4196.76,2899.98,43.32
20.21,5,   coast,-9.65,4197.14,2900.36,43.22
20.22,5,   coast,-9.65,4197.52,2900.74,43.13
20.23,5,   coast,-9.65,4198.16,2901.37,43.03
20.24,5,   coast,-9.64,4198.41,2901.63,42.93
20.25,5,   coast,-9.64,4198.41,2901.63,42.84
20.26,5,   coast,-9.64,4198.79,2902.01,42.74
20.27,5,   coast,-9.63,4199.94,2903.15,42.64
20.28,5,   coast,-9.63,4199.56,2902.77,42.55
20.29,5,   coast,-9.63,4200.7,2903.92,42.45
20.3,5,   coast,-9.62,4200.32,2903.54,42.36
20.31,5,   coast,-9.62,4201.21,2904.43,42.26
20.32,5,   coast,-9.62,4201.59,2904.81,42.16
20.33,5,   coast,-9.62,4201.72,2904.93,42.07
20.34,5,   coast,-9.61,4202.1,2905.32,41.97
20.35,5,   coast,-9.61,4202.35,2905.57,41.87
20.36,5,   coast,-9.61,4202.35,2905.57,41.78
20.37,5,   coast,-9.6,4203.75,2906.97,41.68
20.38,5,   coast,-9.6,4203.88,2907.1,41.59
20.39,5,   coast,-9.6,4205.02,2908.24,41.49
20.4,5,   coast,-9.6,4204.77,2907.99,41.4
20.41,5,   coast,-9.59,4204.64,2907.86,41.3
20.42,5,   coast,-9.59,4205.79,2909.01,41.21
20.43,5,   coast,-9.59,4205.53,2908.75,41.11
20.44,5,   coast,-9.59,4206.55,2909.77,41.01
20.45,5,   coast,-9.58,4207.19,2910.4,40.92
20.46,5,   coast,-9.58,4206.55,2909.77,40.82
20.47,5,   coast,-9.58,4206.55,2909.77,40.73
20.48,5,   coast,-9.58,4207.06,2910.28,40.63
20.49,5,   coast,-9.57,4207.82,2911.04,40.54
20.5,5,   coast,-9.57,4208.46,2911.68,40.44
20.51,5,   coast,-9.57,4209.35,2912.57,40.34
20.52,5,   coast,-9.57,4209.35,2912.57,40.25
20.53,5,   coast,-9.56,4209.86,2913.08,40.15
20.54,5,   coast,-9.56,4209.86,2913.08,40.06
20.55,5,   coast,-9.56,4209.61,2912.82,39.96
20.56,5,   coast,-9.56,4211.01,2914.22,39.86
20.57,5,   coast,-9.55,4211.13,2914.35,39.77
20.58,5,   coast,-9.55,4211.13,2914.35,39.67
20.59,5,   coast,-9.55,4211.39,2914.6,39.58
20.6,5,   coast,-9.54,4212.15,2915.37,39.48
20.61,5,   coast,-9.54,4212.66,2915.88,39.38
20.62,5,   coast,-9.54,4212.79,2916.01,39.29
20.63,5,   coast,-9.53,4213.17,2916.39,39.19
20.64,5,   coast,-9.53,4212.92,2916.13,39.1
20.65,5,   coast,-9.53,4214.06,2917.28,39
20.66,5,   coast,-9.52,4214.7,2917.92,38.91
20.67,5,   coast,-9.52,4214.95,2918.17,38.81
20.68,5,   coast,-9.52,4215.59,2918.81,38.72
20.69,5,   coast,-9.51,4215.59,2918.81,38.62
20.7,5,   coast,-9.51,4216.61,2919.83,38.53
20.71,5,   coast,-9.51,4216.86,2920.08,38.43
20.72,5,   coast,-9.5,4217.5,2920.72,38.33
20.73,5,   coast,-9.5,4217.12,2920.34,38.24
20.74,5,   coast,-9.49,4216.74,2919.95,38.14
20.75,5,   coast,-9.49,4218.65,2921.86,38.05
20.76,5,   coast,-9.49,4218.77,2921.99,37.95
20.77,5,   coast,-9.48,4219.16,2922.37,37.86
20.78,5,   coast,-9.48,4219.67,2922.88,37.76
20.79,5,   coast,-9.48,4219.54,2922.76,37.67
20.8,5,   coast,-9.47,4219.54,2922.76,37.58
20.81,5,   coast,-9.47,4220.18,2923.39,37.48
20.82,5,   coast,-9.46,4220.69,2923.9,37.39
20.83,5,   coast,-9.46,4221.32,2924.54,37.29
20.84,5,   coast,-9.46,4221.96,2925.18,37.2
20.85,5,   coast,-9.45,4222.47,2925.69,37.1
20.86,5,   coast,-9.45,4222.47,2925.69,37.01
20.87,5,   coast,-9.44,4222.72,2925.94,36.91
20.88,5,   coast,-9.44,4223.11,2926.32,36.82
